"measurement.date","dailyavghumidity"
2010-01-01,73.3
2010-01-02,70.6
2010-01-03,70.2
2010-01-04,72.1
2010-01-05,67.5
2010-01-06,77.2
2010-01-07,81.9
2010-01-08,71.6
2010-01-09,74.3
2010-01-10,83.1
2010-01-11,83.4
2010-01-12,83.7
2010-01-13,83.9
2010-01-14,85.9
2010-01-15,91.6
2010-01-16,85.6
2010-01-17,85.9
2010-01-18,81.1
2010-01-19,87.3
2010-01-20,91.2
2010-01-21,81.8
2010-01-22,81.2
2010-01-23,93.9
2010-01-24,103
2010-01-25,92.5
2010-01-26,82.7
2010-01-27,80.9
2010-01-28,79.7
2010-01-29,80.4
2010-01-30,81.8
2010-01-31,77.4
2010-02-01,75.7
2010-02-02,79.6
2010-02-03,88.7
2010-02-04,88
2010-02-05,85.1
2010-02-06,85.3
2010-02-07,91.7
2010-02-08,84.8
2010-02-09,79.4
2010-02-10,79.5
2010-02-11,77.5
2010-02-12,77.7
2010-02-13,79.2
2010-02-14,73.9
2010-02-15,64.2
2010-02-16,54.9
2010-02-17,48.8
2010-02-18,50.4
2010-02-19,82.4
2010-02-20,87.5
2010-02-21,88.7
2010-02-22,90.8
2010-02-23,75.5
2010-02-24,62.3
2010-02-25,48.9
2010-02-26,32.3
2010-02-27,29.2
2010-02-28,40.9
2010-03-01,59.2
2010-03-02,59
2010-03-03,63.1
2010-03-04,82.3
2010-03-05,76.6
2010-03-06,88.3
2010-03-07,84.8
2010-03-08,99.9
2010-03-09,100.6
2010-03-10,97.7
2010-03-11,89.5
2010-03-12,84.5
2010-03-13,81.4
2010-03-14,75.3
2010-03-15,76
2010-03-16,72.1
2010-03-17,66.7
2010-03-18,79.6
2010-03-19,66.1
2010-03-20,67.2
2010-03-21,60.9
2010-03-22,48.3
2010-03-23,58.3
2010-03-24,65.8
2010-03-25,52
2010-03-26,44.8
2010-03-27,54
2010-03-28,54.7
2010-03-29,60.9
2010-03-30,49.3
2010-03-31,52.8
2010-04-01,58.8
2010-04-02,83.3
2010-04-03,90.6
2010-04-04,66.2
2010-04-05,57
2010-04-06,43.3
2010-04-07,59.3
2010-04-08,53.3
2010-04-09,47.1
2010-04-10,58.5
2010-04-11,42.6
2010-04-12,46.3
2010-04-13,56
2010-04-14,75.2
2010-04-15,78.8
2010-04-16,48.3
2010-04-17,34.6
2010-04-18,33.2
2010-04-19,32.6
2010-04-20,45.7
2010-04-21,54.5
2010-04-22,46.1
2010-04-23,39.8
2010-04-24,54.8
2010-04-25,49.4
2010-04-26,40.3
2010-04-27,42.4
2010-04-28,39.3
2010-04-29,62
2010-04-30,96.5
2010-05-01,94.2
2010-05-02,91.8
2010-05-03,93.4
2010-05-04,83.7
2010-05-05,90
2010-05-06,82.3
2010-05-07,63.3
2010-05-08,48.4
2010-05-09,52.3
2010-05-10,49.8
2010-05-11,43.6
2010-05-12,50.3
2010-05-13,77.2
2010-05-14,74.7
2010-05-15,49.4
2010-05-16,50.3
2010-05-17,51.1
2010-05-18,44.4
2010-05-19,38.2
2010-05-20,33.9
2010-05-21,43.5
2010-05-22,63.6
2010-05-23,64.3
2010-05-24,85.4
2010-05-25,63
2010-05-26,58.2
2010-05-27,61.6
2010-05-28,82.3
2010-05-29,89.4
2010-05-30,88.6
2010-05-31,73
2010-06-01,74.1
2010-06-02,65.3
2010-06-03,58.6
2010-06-04,88.1
2010-06-05,91
2010-06-06,71.3
2010-06-07,65.5
2010-06-08,77.2
2010-06-09,88.2
2010-06-10,86.8
2010-06-11,95.5
2010-06-12,91.8
2010-06-13,84.3
2010-06-14,79.1
2010-06-15,78.8
2010-06-16,72.9
2010-06-17,88.3
2010-06-18,81.8
2010-06-19,85
2010-06-20,75.2
2010-06-21,76.9
2010-06-22,86.4
2010-06-23,77.5
2010-06-24,66.2
2010-06-25,66.7
2010-06-26,76.7
2010-06-27,91.7
2010-06-28,70.5
2010-06-29,59
2010-06-30,57.4
2010-07-01,74.2
2010-07-02,64
2010-07-03,88.9
2010-07-04,87.1
2010-07-05,70.5
2010-07-06,64.8
2010-07-07,70.7
2010-07-08,68.2
2010-07-09,64.4
2010-07-10,75.2
2010-07-11,67.9
2010-07-12,64.9
2010-07-13,65.8
2010-07-14,83.1
2010-07-15,66.3
2010-07-16,73.9
2010-07-17,79.3
2010-07-18,72.7
2010-07-19,70.9
2010-07-20,78
2010-07-21,67.3
2010-07-22,85
2010-07-23,85.4
2010-07-24,71.9
2010-07-25,64.8
2010-07-26,77.7
2010-07-27,84.5
2010-07-28,72.1
2010-07-29,72.7
2010-07-30,87.3
2010-07-31,89.8
2010-08-01,87.6
2010-08-02,86.2
2010-08-03,75.5
2010-08-04,84
2010-08-05,64.4
2010-08-06,64.3
2010-08-07,72.3
2010-08-08,80.5
2010-08-09,80.2
2010-08-10,79.1
2010-08-11,86.8
2010-08-12,86
2010-08-13,81.4
2010-08-14,83.1
2010-08-15,92.1
2010-08-16,83.6
2010-08-17,83.5
2010-08-18,73.7
2010-08-19,69.3
2010-08-20,74.8
2010-08-21,78.2
2010-08-22,68.3
2010-08-23,74.5
2010-08-24,85
2010-08-25,69.3
2010-08-26,71.8
2010-08-27,69
2010-08-28,70.2
2010-08-29,73.8
2010-08-30,79.9
2010-08-31,80.4
2010-09-01,71.3
2010-09-02,86
2010-09-03,83
2010-09-04,70.9
2010-09-05,71.9
2010-09-06,65
2010-09-07,81
2010-09-08,79.6
2010-09-09,72.7
2010-09-10,90.5
2010-09-11,89.9
2010-09-12,68.5
2010-09-13,75.7
2010-09-14,76.5
2010-09-15,80.3
2010-09-16,76.9
2010-09-17,71.2
2010-09-18,65
2010-09-19,71.2
2010-09-20,70.8
2010-09-21,81.9
2010-09-22,80
2010-09-23,86.4
2010-09-24,96.1
2010-09-25,80.4
2010-09-26,70.8
2010-09-27,78.4
2010-09-28,88.6
2010-09-29,76
2010-09-30,66.4
2010-10-01,75.1
2010-10-02,75.9
2010-10-03,65.7
2010-10-04,55
2010-10-05,56
2010-10-06,53.1
2010-10-07,60.3
2010-10-08,58.6
2010-10-09,62.9
2010-10-10,69.7
2010-10-11,71.4
2010-10-12,72.2
2010-10-13,62.9
2010-10-14,67.3
2010-10-15,71.2
2010-10-16,57
2010-10-17,60.1
2010-10-18,71.7
2010-10-19,71.7
2010-10-20,72.1
2010-10-21,78.1
2010-10-22,68.2
2010-10-23,76.4
2010-10-24,63.1
2010-10-25,93
2010-10-26,96.6
2010-10-27,95.4
2010-10-28,80.6
2010-10-29,77.9
2010-10-30,92.3
2010-10-31,93.2
2010-11-01,84.9
2010-11-02,84
2010-11-03,71.8
2010-11-04,54
2010-11-05,78.6
2010-11-06,68
2010-11-07,72.3
2010-11-08,62.3
2010-11-09,67.2
2010-11-10,69.6
2010-11-11,87
2010-11-12,76.1
2010-11-13,80.1
2010-11-14,94
2010-11-15,83.3
2010-11-16,79.6
2010-11-17,77.7
2010-11-18,81.6
2010-11-19,88.9
2010-11-20,86.1
2010-11-21,91.2
2010-11-22,88.7
2010-11-23,80.9
2010-11-24,90.8
2010-11-25,88.8
2010-11-26,90.7
2010-11-27,93
2010-11-28,93
2010-11-29,95.3
2010-11-30,89.5
2010-12-01,87.6
2010-12-02,85.8
2010-12-03,88.8
2010-12-04,87.9
2010-12-05,88.7
2010-12-06,85.1
2010-12-07,86.3
2010-12-08,83.5
2010-12-09,89
2010-12-10,81
2010-12-11,76.2
2010-12-12,72.8
2010-12-13,76.1
2010-12-14,77
2010-12-15,79.6
2010-12-16,75.3
2010-12-17,86.4
2010-12-18,89.2
2010-12-19,88.9
2010-12-20,88.3
2010-12-21,91.3
2010-12-22,89.3
2010-12-23,91.7
2010-12-24,90.6
2010-12-25,88
2010-12-26,88.7
2010-12-27,87.2
2010-12-28,85.5
2010-12-29,88.6
2010-12-30,84.3
2010-12-31,74.2
2011-01-01,82.4
2011-01-02,82.1
2011-01-03,79.1
2011-01-04,82.9
2011-01-05,82.3
2011-01-06,85.1
2011-01-07,83.5
2011-01-08,80
2011-01-09,84.8
2011-01-10,87.5
2011-01-11,89.8
2011-01-12,87.3
2011-01-13,87.3
2011-01-14,88.8
2011-01-15,79.8
2011-01-16,79.1
2011-01-17,83.7
2011-01-18,76.7
2011-01-19,80.2
2011-01-20,73
2011-01-21,74.9
2011-01-22,74
2011-01-23,80.2
2011-01-24,85.3
2011-01-25,89.8
2011-01-26,89.2
2011-01-27,91.5
2011-01-28,86.2
2011-01-29,84
2011-01-30,75
2011-01-31,77.5
2011-02-01,70.7
2011-02-02,67
2011-02-03,84.9
2011-02-04,94.2
2011-02-05,89.1
2011-02-06,79.5
2011-02-07,71.6
2011-02-08,69.8
2011-02-09,61.4
2011-02-10,67.2
2011-02-11,79.3
2011-02-12,83
2011-02-13,92.3
2011-02-14,91.2
2011-02-15,85.8
2011-02-16,74.4
2011-02-17,87
2011-02-18,80.2
2011-02-19,79.6
2011-02-20,75.4
2011-02-21,63.8
2011-02-22,74.4
2011-02-23,85
2011-02-24,63.1
2011-02-25,63.4
2011-02-26,65.2
2011-02-27,73.8
2011-02-28,69
2011-03-01,67
2011-03-02,57.6
2011-03-03,77.1
2011-03-04,74
2011-03-05,68.4
2011-03-06,69.6
2011-03-07,55.7
2011-03-08,55.5
2011-03-09,59.3
2011-03-10,72.7
2011-03-11,55.1
2011-03-12,82.2
2011-03-13,79.8
2011-03-14,83
2011-03-15,75.3
2011-03-16,70.6
2011-03-17,83
2011-03-18,82.1
2011-03-19,88
2011-03-20,99
2011-03-21,91.1
2011-03-22,69.6
2011-03-23,53.6
2011-03-24,46.4
2011-03-25,40
2011-03-26,38.2
2011-03-27,27.6
2011-03-28,26.9
2011-03-29,30.2
2011-03-30,40.4
2011-03-31,74.3
2011-04-01,96.3
2011-04-02,79.1
2011-04-03,92.8
2011-04-04,71.7
2011-04-05,65
2011-04-06,51.9
2011-04-07,79.7
2011-04-08,89.9
2011-04-09,89.1
2011-04-10,95.3
2011-04-11,63
2011-04-12,54.9
2011-04-13,56.5
2011-04-14,47.2
2011-04-15,35.1
2011-04-16,91.2
2011-04-17,75
2011-04-18,58
2011-04-19,53.7
2011-04-20,55.5
2011-04-21,54.8
2011-04-22,68.9
2011-04-23,67.8
2011-04-24,65.9
2011-04-25,61.2
2011-04-26,57.2
2011-04-27,34.2
2011-04-28,26.4
2011-04-29,28.5
2011-04-30,80.7
2011-05-01,93.8
2011-05-02,58.1
2011-05-03,51.5
2011-05-04,47.9
2011-05-05,68.2
2011-05-06,50.4
2011-05-07,58.5
2011-05-08,77.8
2011-05-09,78.3
2011-05-10,73.1
2011-05-11,75.6
2011-05-12,77.6
2011-05-13,91.1
2011-05-14,40.5
2011-05-15,36.4
2011-05-16,30.3
2011-05-17,33.1
2011-05-18,32.2
2011-05-19,42.2
2011-05-20,66.9
2011-05-21,90.6
2011-05-22,87
2011-05-23,83.1
2011-05-24,67.1
2011-05-25,51.9
2011-05-26,45.5
2011-05-27,56.3
2011-05-28,89.9
2011-05-29,72.9
2011-05-30,85.4
2011-05-31,90.5
2011-06-01,83.7
2011-06-02,66.5
2011-06-03,78.2
2011-06-04,65.8
2011-06-05,72.3
2011-06-06,72.9
2011-06-07,71.5
2011-06-08,88
2011-06-09,65.2
2011-06-10,64.1
2011-06-11,58.6
2011-06-12,50.6
2011-06-13,58.4
2011-06-14,54.5
2011-06-15,74.4
2011-06-16,72.8
2011-06-17,65.4
2011-06-18,85.9
2011-06-19,83.2
2011-06-20,80.4
2011-06-21,68.5
2011-06-22,52.9
2011-06-23,53.2
2011-06-24,52.2
2011-06-25,61.5
2011-06-26,78.5
2011-06-27,94.4
2011-06-28,72.4
2011-06-29,67.3
2011-06-30,77.2
2011-07-01,79.7
2011-07-02,55.3
2011-07-03,53.1
2011-07-04,87.9
2011-07-05,64.2
2011-07-06,53.6
2011-07-07,73.7
2011-07-08,64.3
2011-07-09,90.4
2011-07-10,62.7
2011-07-11,76.6
2011-07-12,68.6
2011-07-13,66.6
2011-07-14,65.6
2011-07-15,84.9
2011-07-16,79.7
2011-07-17,69.3
2011-07-18,54.8
2011-07-19,68.6
2011-07-20,89.2
2011-07-21,54.3
2011-07-22,68.8
2011-07-23,75.7
2011-07-24,83.3
2011-07-25,70.4
2011-07-26,69.4
2011-07-27,89.5
2011-07-28,65
2011-07-29,68.2
2011-07-30,64.3
2011-07-31,56.4
2011-08-01,68.6
2011-08-02,67.3
2011-08-03,65.1
2011-08-04,78
2011-08-05,57.7
2011-08-06,58.7
2011-08-07,59.4
2011-08-08,77.6
2011-08-09,70.4
2011-08-10,60.1
2011-08-11,77.4
2011-08-12,84.1
2011-08-13,65.5
2011-08-14,65.3
2011-08-15,70.4
2011-08-16,86.5
2011-08-17,52.6
2011-08-18,62.4
2011-08-19,69.3
2011-08-20,76.9
2011-08-21,79.8
2011-08-22,67.6
2011-08-23,66
2011-08-24,75.9
2011-08-25,68.9
2011-08-26,53.6
2011-08-27,60.9
2011-08-28,64.5
2011-08-29,60.6
2011-08-30,64.7
2011-08-31,97.8
2011-09-01,83.2
2011-09-02,71.8
2011-09-03,89.2
2011-09-04,78.1
2011-09-05,77
2011-09-06,69.6
2011-09-07,65.7
2011-09-08,50.4
2011-09-09,46.8
2011-09-10,53.8
2011-09-11,52.6
2011-09-12,70.1
2011-09-13,81.3
2011-09-14,80.1
2011-09-15,71.9
2011-09-16,63.6
2011-09-17,68.5
2011-09-18,86.7
2011-09-19,70.2
2011-09-20,91.4
2011-09-21,94.8
2011-09-22,82.6
2011-09-23,80.6
2011-09-24,82.9
2011-09-25,79.8
2011-09-26,75.8
2011-09-27,69.3
2011-09-28,67.1
2011-09-29,70.3
2011-09-30,66.9
2011-10-01,59.8
2011-10-02,59.2
2011-10-03,56.5
2011-10-04,58.4
2011-10-05,61.5
2011-10-06,51.2
2011-10-07,54.2
2011-10-08,65.4
2011-10-09,61.9
2011-10-10,70.3
2011-10-11,80.8
2011-10-12,93.8
2011-10-13,97.8
2011-10-14,82.5
2011-10-15,72.7
2011-10-16,72.2
2011-10-17,91
2011-10-18,94.1
2011-10-19,89.8
2011-10-20,84.1
2011-10-21,83.5
2011-10-22,79.4
2011-10-23,87.2
2011-10-24,83.8
2011-10-25,86.9
2011-10-26,95.4
2011-10-27,93.9
2011-10-28,97.7
2011-10-29,102
2011-10-30,83.3
2011-10-31,83.2
2011-11-01,83.5
2011-11-02,72.6
2011-11-03,70.4
2011-11-04,46.1
2011-11-05,64.8
2011-11-06,87.8
2011-11-07,94.6
2011-11-08,83.9
2011-11-09,92.7
2011-11-10,82.3
2011-11-11,79.8
2011-11-12,75.8
2011-11-13,81.5
2011-11-14,99.5
2011-11-15,93.4
2011-11-16,83
2011-11-17,74.3
2011-11-18,80.5
2011-11-19,88
2011-11-20,83.2
2011-11-21,87.2
2011-11-22,98.9
2011-11-23,87.2
2011-11-24,77.8
2011-11-25,87.5
2011-11-26,95.2
2011-11-27,94.2
2011-11-28,74.5
2011-11-29,67.2
2011-11-30,78.5
2011-12-01,68.5
2011-12-02,66.5
2011-12-03,76.9
2011-12-04,87.5
2011-12-05,76.6
2011-12-06,74.9
2011-12-07,67.5
2011-12-08,66.5
2011-12-09,72.5
2011-12-10,76.7
2011-12-11,90.1
2011-12-12,96.9
2011-12-13,98.8
2011-12-14,104.2
2011-12-15,92.5
2011-12-16,81.2
2011-12-17,93.3
2011-12-18,93.2
2011-12-19,90.9
2011-12-20,75.1
2011-12-21,79.3
2011-12-22,79.8
2011-12-23,95.9
2011-12-24,96.2
2011-12-25,89
2011-12-26,76.3
2011-12-27,76.4
2011-12-28,83.3
2011-12-29,93.8
2011-12-30,98.6
2011-12-31,100.8
2012-01-01,81.8
2012-01-02,68.2
2012-01-03,70.3
2012-01-04,84.7
2012-01-05,85.5
2012-01-06,98.3
2012-01-07,93.6
2012-01-08,96.3
2012-01-09,91
2012-01-10,94.5
2012-01-11,96.2
2012-01-12,86.3
2012-01-13,83.9
2012-01-14,89.9
2012-01-15,97
2012-01-16,82.4
2012-01-17,75.1
2012-01-18,73.3
2012-01-19,71.2
2012-01-20,74.2
2012-01-21,80.5
2012-01-22,91.4
2012-01-23,94.9
2012-01-24,89.9
2012-01-25,98.3
2012-01-26,88.4
2012-01-27,74.3
2012-01-28,76.5
2012-01-29,76.3
2012-01-30,87.9
2012-01-31,97.6
2012-02-01,100.4
2012-02-02,102.7
2012-02-03,101.4
2012-02-04,99.6
2012-02-05,97
2012-02-06,86.5
2012-02-07,61
2012-02-08,74.8
2012-02-09,79.7
2012-02-10,56.1
2012-02-11,57.7
2012-02-12,57.1
2012-02-13,63.9
2012-02-14,76.2
2012-02-15,81.7
2012-02-16,95.1
2012-02-17,84.5
2012-02-18,81.7
2012-02-19,74.2
2012-02-20,90.3
2012-02-21,101.1
2012-02-22,96.2
2012-02-23,95.3
2012-02-24,93.9
2012-02-25,84.7
2012-02-26,88.2
2012-02-27,77.3
2012-02-28,81.9
2012-02-29,92.9
2012-03-01,83.3
2012-03-02,98.3
2012-03-03,82.1
2012-03-04,74.3
2012-03-05,87.9
2012-03-06,83.7
2012-03-07,82
2012-03-08,86
2012-03-09,59.7
2012-03-10,54
2012-03-11,58.9
2012-03-12,94.2
2012-03-13,63.1
2012-03-14,42.6
2012-03-15,39.4
2012-03-16,39.8
2012-03-17,70.2
2012-03-18,81.8
2012-03-19,76
2012-03-20,75.7
2012-03-21,49.6
2012-03-22,43.4
2012-03-23,98.5
2012-03-24,100.5
2012-03-25,69.8
2012-03-26,52.5
2012-03-27,100.2
2012-03-28,88.9
2012-03-29,87.5
2012-03-30,102.7
2012-03-31,95.8
2012-04-01,61.3
2012-04-02,86
2012-04-03,58.7
2012-04-04,50.2
2012-04-05,52.4
2012-04-06,44.1
2012-04-07,67.8
2012-04-08,55
2012-04-09,72.5
2012-04-10,65.9
2012-04-11,63.5
2012-04-12,51.9
2012-04-13,57.9
2012-04-14,101.4
2012-04-15,94.3
2012-04-16,53
2012-04-17,66.4
2012-04-18,98.8
2012-04-19,58.3
2012-04-20,38.7
2012-04-21,60.3
2012-04-22,74.9
2012-04-23,59.8
2012-04-24,62.9
2012-04-25,83.2
2012-04-26,53.7
2012-04-27,39.8
2012-04-28,32.7
