"measurement.date","dailyavghumidity"
2012-04-29,50.1
2012-04-30,71.6
2012-05-01,68.8
2012-05-02,79.2
2012-05-03,86.9
2012-05-04,74
2012-05-05,92.2
2012-05-06,90
2012-05-07,94.6
2012-05-08,83
2012-05-09,54.4
2012-05-10,49
2012-05-11,59.9
2012-05-12,39.5
2012-05-13,36
2012-05-14,34
2012-05-15,50.1
2012-05-16,45.3
2012-05-17,39.3
2012-05-18,54.1
2012-05-19,88.3
2012-05-20,66.9
2012-05-21,56.2
2012-05-22,89.6
2012-05-23,84.7
2012-05-24,71.9
2012-05-25,79.3
2012-05-26,78.1
2012-05-27,96.4
2012-05-28,90.3
2012-05-29,90.8
2012-05-30,67.3
2012-05-31,55.9
2012-06-01,49
2012-06-02,50.2
2012-06-03,55.5
2012-06-04,51.2
2012-06-05,46.5
2012-06-06,57
2012-06-07,60.9
2012-06-08,75.2
2012-06-09,71
2012-06-10,79.9
2012-06-11,89
2012-06-12,71.4
2012-06-13,68.6
2012-06-14,81.5
2012-06-15,71
2012-06-16,84.6
2012-06-17,76.6
2012-06-18,82.3
2012-06-19,88.6
2012-06-20,94.4
2012-06-21,75.6
2012-06-22,63.9
2012-06-23,66.8
2012-06-24,57.5
2012-06-25,56.6
2012-06-26,57.7
2012-06-27,62.6
2012-06-28,45.3
2012-06-29,48.5
2012-06-30,64.4
2012-07-01,63.9
2012-07-02,72.4
2012-07-03,62.7
2012-07-04,72.9
2012-07-05,53.4
2012-07-06,73.7
2012-07-07,63.5
2012-07-08,65.8
2012-07-09,54.4
2012-07-10,52.5
2012-07-11,58.8
2012-07-12,63.6
2012-07-13,87.6
2012-07-14,63.5
2012-07-15,71.4
2012-07-16,93.3
2012-07-17,71.8
2012-07-18,60.8
2012-07-19,62.1
2012-07-20,63
2012-07-21,56.2
2012-07-22,62.7
2012-07-23,60.4
2012-07-24,62.2
2012-07-25,70.3
2012-07-26,91.2
2012-07-27,70.3
2012-07-28,66.8
2012-07-29,73.8
2012-07-30,77
2012-07-31,73.4
2012-08-01,73.8
2012-08-02,82.4
2012-08-03,78.2
2012-08-04,85.6
2012-08-05,66.4
2012-08-06,58.1
2012-08-07,68.2
2012-08-08,71.3
2012-08-09,69.2
2012-08-10,62.3
2012-08-11,63.5
2012-08-12,82.1
2012-08-13,70.3
2012-08-14,71.1
2012-08-15,84.3
2012-08-16,80.8
2012-08-17,67.5
2012-08-18,70.9
2012-08-19,65.5
2012-08-20,62.9
2012-08-21,62.3
2012-08-22,66.3
2012-08-23,74
2012-08-24,85.4
2012-08-25,72.6
2012-08-26,62.6
2012-08-27,72.1
2012-08-28,69.6
2012-08-29,67.1
2012-08-30,53.8
2012-08-31,47.1
2012-09-01,59
2012-09-02,66
2012-09-03,58.4
2012-09-04,65.7
2012-09-05,74.9
2012-09-06,80.3
2012-09-07,79.4
2012-09-08,80.2
2012-09-09,71.6
2012-09-10,59.6
2012-09-11,56.6
2012-09-12,42.1
2012-09-13,83.1
2012-09-14,72.1
2012-09-15,58.2
2012-09-16,59.7
2012-09-17,65.6
2012-09-18,63.9
2012-09-19,86.9
2012-09-20,76.2
2012-09-21,90.6
2012-09-22,70.3
2012-09-23,67.4
2012-09-24,53.9
2012-09-25,81.9
2012-09-26,68
2012-09-27,62
2012-09-28,52.3
2012-09-29,47.6
2012-09-30,51.1
2012-10-01,58.2
2012-10-02,48.8
2012-10-03,70.4
2012-10-04,95.7
2012-10-05,96
2012-10-06,81.7
2012-10-07,81.2
2012-10-08,90.7
2012-10-09,88
2012-10-10,74.9
2012-10-11,82.3
2012-10-12,68
2012-10-13,56.8
2012-10-14,83.8
2012-10-15,84.6
2012-10-16,66.4
2012-10-17,87.5
2012-10-18,96.6
2012-10-19,97.4
2012-10-20,89.7
2012-10-21,94.3
2012-10-22,83.4
2012-10-23,92.5
2012-10-24,95.2
2012-10-25,85.3
2012-10-26,84.3
2012-10-27,78.3
2012-10-28,72.1
2012-10-29,87.5
2012-10-30,78.8
2012-10-31,78.4
2012-11-01,87
2012-11-02,85
2012-11-03,83.9
2012-11-04,84.9
2012-11-05,81.7
2012-11-06,96.2
2012-11-07,93.5
2012-11-08,91.2
2012-11-09,75.6
2012-11-10,87.8
2012-11-11,93.8
2012-11-12,91.8
2012-11-13,91.9
2012-11-14,92
2012-11-15,86.2
2012-11-16,71.6
2012-11-17,75
2012-11-18,78.8
2012-11-19,83
2012-11-20,87.3
2012-11-21,71.3
2012-11-22,88.5
2012-11-23,78.8
2012-11-24,89.1
2012-11-25,85.4
2012-11-26,84.4
2012-11-27,81.6
2012-11-28,84.4
2012-11-29,80.3
2012-11-30,88.7
2012-12-01,97.3
2012-12-02,97.7
2012-12-03,92.2
2012-12-04,82.9
2012-12-05,76.9
2012-12-06,80.8
2012-12-07,74.9
2012-12-08,86
2012-12-09,83.2
2012-12-10,81.3
2012-12-11,83.3
2012-12-12,83.9
2012-12-13,87.7
2012-12-14,91.5
2012-12-15,94.7
2012-12-16,93.3
2012-12-17,90.4
2012-12-18,91
2012-12-19,92.3
2012-12-20,86.5
2012-12-21,87
2012-12-22,88
2012-12-23,83.1
2012-12-24,79.7
2012-12-25,79.9
2012-12-26,79.1
2012-12-27,85
2012-12-28,88.4
2012-12-29,87.4
2012-12-30,86.9
2012-12-31,79.4
2013-01-01,84.2
2013-01-02,92.1
2013-01-03,87.6
2013-01-04,86
2013-01-05,88
2013-01-06,83.7
2013-01-07,84.1
2013-01-08,91
2013-01-09,88.4
2013-01-10,67.2
2013-01-11,95.6
2013-01-12,83.9
2013-01-13,79.8
2013-01-14,80.9
2013-01-15,84.3
2013-01-16,76.4
2013-01-17,70
2013-01-18,81
2013-01-19,81.9
2013-01-20,74.8
2013-01-21,70.4
2013-01-22,73.2
2013-01-23,71.4
2013-01-24,73.3
2013-01-25,81.1
2013-01-26,82.6
2013-01-27,82
2013-01-28,95.8
2013-01-29,92.9
2013-01-30,83
2013-01-31,74.5
2013-02-01,69.9
2013-02-02,73
2013-02-03,73.2
2013-02-04,81
2013-02-05,76.7
2013-02-06,80.3
2013-02-07,77.8
2013-02-08,83.2
2013-02-09,92.2
2013-02-10,93
2013-02-11,82.6
2013-02-12,85.8
2013-02-13,84.7
2013-02-14,69.2
2013-02-15,74.7
2013-02-16,70.6
2013-02-17,85.6
2013-02-18,87.3
2013-02-19,72.2
2013-02-20,63.9
2013-02-21,59.3
2013-02-22,77.5
2013-02-23,77.4
2013-02-24,77.6
2013-02-25,87.7
2013-02-26,63.3
2013-02-27,75
2013-02-28,69.1
2013-03-01,52.3
2013-03-02,36.1
2013-03-03,31
2013-03-04,35.9
2013-03-05,80
2013-03-06,79.6
2013-03-07,68.4
2013-03-08,79.2
2013-03-09,91.1
2013-03-10,65.9
2013-03-11,71.6
2013-03-12,54.1
2013-03-13,58.3
2013-03-14,82.5
2013-03-15,60.7
2013-03-16,60
2013-03-17,47.9
2013-03-18,89.2
2013-03-19,73.9
2013-03-20,69.8
2013-03-21,65
2013-03-22,72.3
2013-03-23,70.3
2013-03-24,68.1
2013-03-25,60.5
2013-03-26,62.9
2013-03-27,49.3
2013-03-28,46.8
2013-03-29,55.4
2013-03-30,57.3
2013-03-31,60.1
2013-04-01,52.5
2013-04-02,45.4
2013-04-03,52.7
2013-04-04,59.4
2013-04-05,48.5
2013-04-06,81.9
2013-04-07,69.9
2013-04-08,74.3
2013-04-09,54.6
2013-04-10,45
2013-04-11,46.2
2013-04-12,62.9
2013-04-13,59
2013-04-14,52.8
2013-04-15,90.6
2013-04-16,85.4
2013-04-17,91.5
2013-04-18,76
2013-04-19,45.2
2013-04-20,41.9
2013-04-21,74.4
2013-04-22,65.7
2013-04-23,50.2
2013-04-24,65.6
2013-04-25,66.3
2013-04-26,50
2013-04-27,49.3
2013-04-28,43.9
2013-04-29,46.3
2013-04-30,78.7
2013-05-01,76.9
2013-05-02,68
2013-05-03,56.5
2013-05-04,73.4
2013-05-05,69.7
2013-05-06,56.2
2013-05-07,55
2013-05-08,56.8
2013-05-09,43.9
2013-05-10,62.8
2013-05-11,66.6
2013-05-12,47.6
2013-05-13,52.9
2013-05-14,63.4
2013-05-15,45.2
2013-05-16,45
2013-05-17,44.3
2013-05-18,72.8
2013-05-19,96.1
2013-05-20,95.3
2013-05-21,64.8
2013-05-22,43.2
2013-05-23,45.6
2013-05-24,35
2013-05-25,45.2
2013-05-26,40
2013-05-27,42.8
2013-05-28,56.1
2013-05-29,66.8
2013-05-30,93.2
2013-05-31,96.4
2013-06-01,86.2
2013-06-02,60.1
2013-06-03,50.2
2013-06-04,42.6
2013-06-05,41.7
2013-06-06,53
2013-06-07,70.4
2013-06-08,52.3
2013-06-09,68.1
2013-06-10,87.4
2013-06-11,64.4
2013-06-12,62.6
2013-06-13,50.1
2013-06-14,56.6
2013-06-15,68.3
2013-06-16,80.8
2013-06-17,59.6
2013-06-18,57.5
2013-06-19,57.8
2013-06-20,69.2
2013-06-21,82.7
2013-06-22,86
2013-06-23,85.3
2013-06-24,57.6
2013-06-25,55.6
2013-06-26,76.7
2013-06-27,87.3
2013-06-28,84.8
2013-06-29,56.1
2013-06-30,48.1
2013-07-01,41.5
2013-07-02,51.5
2013-07-03,60.3
2013-07-04,55.7
2013-07-05,69
2013-07-06,85.2
2013-07-07,83
2013-07-08,59.2
2013-07-09,80.7
2013-07-10,63.3
2013-07-11,64.2
2013-07-12,78.4
2013-07-13,76
2013-07-14,75.5
2013-07-15,70.8
2013-07-16,71.1
2013-07-17,55
2013-07-18,80.9
2013-07-19,63.9
2013-07-20,65.9
2013-07-21,68.1
2013-07-22,80.9
2013-07-23,65.1
2013-07-24,78.5
2013-07-25,92.7
2013-07-26,76.4
2013-07-27,68.5
2013-07-28,56.8
2013-07-29,65.6
2013-07-30,78.2
2013-07-31,73.7
2013-08-01,77.7
2013-08-02,69.6
2013-08-03,63.7
2013-08-04,69
2013-08-05,75.6
2013-08-06,85.9
2013-08-07,71.9
2013-08-08,80.5
2013-08-09,80
2013-08-10,68.8
2013-08-11,66.8
2013-08-12,67.6
2013-08-13,66.2
2013-08-14,60.9
2013-08-15,57.2
2013-08-16,62.5
2013-08-17,66.6
2013-08-18,76.5
2013-08-19,68.9
2013-08-20,62.1
2013-08-21,59.9
2013-08-22,59.6
2013-08-23,62.6
2013-08-24,77.2
2013-08-25,75.5
2013-08-26,62.8
2013-08-27,62
2013-08-28,56.6
2013-08-29,92.1
2013-08-30,87.2
2013-08-31,79.9
2013-09-01,87.4
2013-09-02,77.1
2013-09-03,69.5
2013-09-04,62.1
2013-09-05,66.5
2013-09-06,78
2013-09-07,68.2
2013-09-08,71.1
2013-09-09,93.7
2013-09-10,91.4
2013-09-11,84.7
2013-09-12,77.9
2013-09-13,76.6
2013-09-14,83.6
2013-09-15,66.1
2013-09-16,72.2
2013-09-17,73
2013-09-18,86.7
2013-09-19,88.5
2013-09-20,75.7
2013-09-21,74.1
2013-09-22,71.9
2013-09-23,65.3
2013-09-24,78.9
2013-09-25,79.9
2013-09-26,73.1
2013-09-27,90.8
2013-09-28,96.1
2013-09-29,79.1
2013-09-30,71.3
2013-10-01,69.5
2013-10-02,74.2
2013-10-03,80.4
2013-10-04,81.3
2013-10-05,82
2013-10-06,73
2013-10-07,77.1
2013-10-08,75.6
2013-10-09,73.6
2013-10-10,77.4
2013-10-11,67.1
2013-10-12,85.2
2013-10-13,72.8
2013-10-14,79.2
2013-10-15,85.3
2013-10-16,78
2013-10-17,74.8
2013-10-18,80.2
2013-10-19,92.3
2013-10-20,88.5
2013-10-21,89.8
2013-10-22,85.3
2013-10-23,80.3
2013-10-24,87.7
2013-10-25,82.4
2013-10-26,81.3
2013-10-27,84.3
2013-10-28,68.6
2013-10-29,77.7
2013-10-30,84.8
2013-10-31,93.4
2013-11-01,82.7
2013-11-02,81.3
2013-11-03,77.1
2013-11-04,78.5
2013-11-05,73.3
2013-11-06,81.6
2013-11-07,79.6
2013-11-08,85.4
2013-11-09,97.3
2013-11-10,86.7
2013-11-11,72.8
2013-11-12,72.8
2013-11-13,76.4
2013-11-14,87.5
2013-11-15,87
2013-11-16,84.2
2013-11-17,97.8
2013-11-18,92.9
2013-11-19,91.1
2013-11-20,91
2013-11-21,84.9
2013-11-22,81
2013-11-23,78.8
2013-11-24,81.4
2013-11-25,87.5
2013-11-26,79.7
2013-11-27,89.1
2013-11-28,86.1
2013-11-29,89.1
2013-11-30,93.1
2013-12-01,93.7
2013-12-02,92.2
2013-12-03,88.7
2013-12-04,88.5
2013-12-05,83.1
2013-12-06,79
2013-12-07,77.6
2013-12-08,78.9
2013-12-09,78.1
2013-12-10,76.1
2013-12-11,75.2
2013-12-12,75.3
2013-12-13,70.2
2013-12-14,76.2
2013-12-15,73.5
2013-12-16,85.1
2013-12-17,79.9
2013-12-18,77.5
2013-12-19,77.7
2013-12-20,82.1
2013-12-21,78.5
2013-12-22,73.9
2013-12-23,69.8
2013-12-24,79.9
2013-12-25,83.3
2013-12-26,79.9
2013-12-27,92.8
2013-12-28,84.9
2013-12-29,72.4
2013-12-30,71.3
2013-12-31,70
2014-01-01,68.5
2014-01-02,72.9
2014-01-03,83.7
2014-01-04,78.3
2014-01-05,69
2014-01-06,69.1
2014-01-07,74.6
2014-01-08,75.1
2014-01-09,83.5
2014-01-10,93.7
2014-01-11,95.1
2014-01-12,92.5
2014-01-13,84.8
2014-01-14,80.9
2014-01-15,85
2014-01-16,84
2014-01-17,80.1
2014-01-18,84
2014-01-19,81.8
2014-01-20,71.4
2014-01-21,77
2014-01-22,73.8
2014-01-23,73.5
2014-01-24,82.9
2014-01-25,66.9
2014-01-26,73.2
2014-01-27,68.1
2014-01-28,73.5
2014-01-29,77.7
2014-01-30,69
2014-01-31,74.6
2014-02-01,75.8
2014-02-02,79
2014-02-03,78.4
2014-02-04,72.5
2014-02-05,76.3
2014-02-06,76.2
2014-02-07,75.7
2014-02-08,70.9
2014-02-09,69.6
2014-02-10,70.4
2014-02-11,79.9
2014-02-12,73.4
2014-02-13,80.6
2014-02-14,73.9
2014-02-15,82.7
2014-02-16,77.6
2014-02-17,89.1
2014-02-18,81.3
2014-02-19,67.4
2014-02-20,88.2
2014-02-21,84.1
2014-02-22,76.9
2014-02-23,73
2014-02-24,70.2
2014-02-25,66.2
2014-02-26,65.5
2014-02-27,55.3
2014-02-28,64.6
2014-03-01,60.4
2014-03-02,61
2014-03-03,60.5
2014-03-04,54.8
2014-03-05,63
2014-03-06,88
2014-03-07,83.4
2014-03-08,69.4
2014-03-09,76.7
2014-03-10,78.6
2014-03-11,59.2
2014-03-12,50.9
2014-03-13,75.2
2014-03-14,74.4
2014-03-15,60
2014-03-16,54.5
2014-03-17,92.8
2014-03-18,89.2
2014-03-19,85.3
2014-03-20,60.9
2014-03-21,58.2
2014-03-22,60.2
2014-03-23,55.4
2014-03-24,61.4
2014-03-25,60.4
2014-03-26,64.6
2014-03-27,61.7
2014-03-28,43.1
2014-03-29,53.2
2014-03-30,74.8
2014-03-31,85.5
2014-04-01,72
2014-04-02,55.5
2014-04-03,49.5
2014-04-04,53.6
2014-04-05,68.1
2014-04-06,49.6
2014-04-07,57.3
2014-04-08,57.4
2014-04-09,57
2014-04-10,63.3
2014-04-11,58.2
2014-04-12,62.3
2014-04-13,85.7
2014-04-14,63
2014-04-15,46.6
2014-04-16,37.6
2014-04-17,35.8
2014-04-18,44.9
2014-04-19,79.2
2014-04-20,64.4
2014-04-21,72.7
2014-04-22,54.3
2014-04-23,39.3
2014-04-24,83.5
2014-04-25,89.6
2014-04-26,66.4
2014-04-27,45
2014-04-28,46.3
2014-04-29,54.3
2014-04-30,94.3
2014-05-01,83
2014-05-02,82.9
2014-05-03,77.3
2014-05-04,67.2
2014-05-05,66.3
2014-05-06,74
2014-05-07,68.2
2014-05-08,93.7
2014-05-09,97.3
2014-05-10,57.4
2014-05-11,48.8
2014-05-12,87.7
2014-05-13,86.3
2014-05-14,81.8
2014-05-15,61.4
2014-05-16,41.7
2014-05-17,39.7
2014-05-18,51.6
2014-05-19,66.1
2014-05-20,88.5
2014-05-21,87.5
2014-05-22,73.5
2014-05-23,50.5
2014-05-24,48.8
2014-05-25,52.7
2014-05-26,70.5
2014-05-27,51.5
2014-05-28,43
2014-05-29,44.8
2014-05-30,62.5
2014-05-31,83.9
2014-06-01,59.3
2014-06-02,89.8
2014-06-03,68.2
2014-06-04,51
2014-06-05,77.1
2014-06-06,64.3
2014-06-07,46.9
2014-06-08,62.9
2014-06-09,68.6
2014-06-10,58.5
2014-06-11,88.1
2014-06-12,84.5
2014-06-13,63.9
2014-06-14,74.9
2014-06-15,95.7
2014-06-16,77.1
2014-06-17,78.3
2014-06-18,69.8
2014-06-19,69.9
2014-06-20,83.8
2014-06-21,83.8
2014-06-22,72.7
2014-06-23,76.7
2014-06-24,86.9
2014-06-25,66.3
2014-06-26,69.6
2014-06-27,76
2014-06-28,85.7
2014-06-29,79.3
2014-06-30,93
2014-07-01,91.5
2014-07-02,62.9
2014-07-03,55.3
2014-07-04,65.9
2014-07-05,83
2014-07-06,70.5
2014-07-07,75.5
2014-07-08,84.8
2014-07-09,63.9
2014-07-10,67.2
2014-07-11,65.4
2014-07-12,67.4
2014-07-13,85.5
2014-07-14,82
2014-07-15,62.1
2014-07-16,60.8
2014-07-17,69.5
2014-07-18,68.3
2014-07-19,76.4
2014-07-20,73.9
2014-07-21,75.3
2014-07-22,71.5
2014-07-23,64.8
2014-07-24,66.1
2014-07-25,79.1
2014-07-26,70.1
2014-07-27,75.3
2014-07-28,64.2
2014-07-29,65.2
2014-07-30,65.9
2014-07-31,58.5
2014-08-01,55
2014-08-02,87.5
2014-08-03,69.7
2014-08-04,71.7
2014-08-05,70.2
2014-08-06,69.8
2014-08-07,65.9
2014-08-08,63.2
2014-08-09,67.5
2014-08-10,74.2
2014-08-11,60.3
2014-08-12,69
2014-08-13,62.5
2014-08-14,60.7
2014-08-15,69.1
2014-08-16,73.8
2014-08-17,68.6
2014-08-18,91
2014-08-19,87.4
2014-08-20,77.2
2014-08-21,85.6
2014-08-22,86.7
2014-08-23,86.8
2014-08-24,89.1
2014-08-25,83
2014-08-26,81.2
2014-08-27,73
2014-08-28,78.2
2014-08-29,93.7
2014-08-30,77.8
2014-08-31,94.1
