"measurement.date","dailyavghumidity"
2014-09-01,80.7
2014-09-02,74
2014-09-03,73.8
2014-09-04,79.4
2014-09-05,78.4
2014-09-06,80
2014-09-07,76.7
2014-09-08,72.8
2014-09-09,78.6
2014-09-10,58.5
2014-09-11,75
2014-09-12,74.9
2014-09-13,70
2014-09-14,85.2
2014-09-15,71.9
2014-09-16,71.1
2014-09-17,86.6
2014-09-18,85.8
2014-09-19,91.6
2014-09-20,86.2
2014-09-21,81.2
2014-09-22,72.4
2014-09-23,66.7
2014-09-24,90.2
2014-09-25,89.4
2014-09-26,81
2014-09-27,71.4
2014-09-28,91.6
2014-09-29,89.9
2014-09-30,84
2014-10-01,86.2
2014-10-02,82.5
2014-10-03,93
2014-10-04,80
2014-10-05,83
2014-10-06,85.9
2014-10-07,91.9
2014-10-08,81.2
2014-10-09,76.3
2014-10-10,80.5
2014-10-11,64.2
2014-10-12,64.3
2014-10-13,85.8
2014-10-14,69.2
2014-10-15,68.4
2014-10-16,60.1
2014-10-17,80.1
2014-10-18,74.1
2014-10-19,84.9
2014-10-20,78.7
2014-10-21,75.2
2014-10-22,67.7
2014-10-23,78.6
2014-10-24,62
2014-10-25,54.6
2014-10-26,77.2
2014-10-27,80.4
2014-10-28,96.4
2014-10-29,94.4
2014-10-30,84.5
2014-10-31,73.3
2014-11-01,55.7
2014-11-02,62
2014-11-03,72.7
2014-11-04,85.9
2014-11-05,75.7
2014-11-06,90.8
2014-11-07,91.5
2014-11-08,61.7
2014-11-09,67.5
2014-11-10,69.3
2014-11-11,80.2
2014-11-12,83.1
2014-11-13,79.9
2014-11-14,78.3
2014-11-15,83
2014-11-16,85.7
2014-11-17,80.8
2014-11-18,81
2014-11-19,81.7
2014-11-20,76.6
2014-11-21,77.5
2014-11-22,87.3
2014-11-23,94.6
2014-11-24,85.4
2014-11-25,82.6
2014-11-26,78.2
2014-11-27,76.5
2014-11-28,73.6
2014-11-29,89.1
2014-11-30,76.8
2014-12-01,69.3
2014-12-02,69.1
2014-12-03,75.5
2014-12-04,72.2
2014-12-05,83.9
2014-12-06,83.3
2014-12-07,82.1
2014-12-08,93.3
2014-12-09,88.5
2014-12-10,95.5
2014-12-11,97.5
2014-12-12,98
2014-12-13,99.2
2014-12-14,99.5
2014-12-15,95.2
2014-12-16,87.4
2014-12-17,76.8
2014-12-18,81.4
2014-12-19,91.5
2014-12-20,97.5
2014-12-21,98.1
2014-12-22,99
2014-12-23,99.4
2014-12-24,98.4
2014-12-25,97.1
2014-12-26,90
2014-12-27,87.2
2014-12-28,76.8
2014-12-29,74.4
2014-12-30,76
2014-12-31,84.1
2015-01-01,77.1
2015-01-02,81
2015-01-03,79.5
2015-01-04,70.7
2015-01-05,74.2
2015-01-06,76.4
2015-01-07,74.1
2015-01-08,78.5
2015-01-09,74.3
2015-01-10,72.2
2015-01-11,74.3
2015-01-12,71.6
2015-01-13,71.4
2015-01-14,86.6
2015-01-15,81.3
2015-01-16,75.2
2015-01-17,91.9
2015-01-18,83.9
2015-01-19,86.2
2015-01-20,94.2
2015-01-21,88.7
2015-01-22,81.7
2015-01-23,90.5
2015-01-24,75.9
2015-01-25,73.6
2015-01-26,93.4
2015-01-27,95.9
2015-01-28,96.8
2015-01-29,83
2015-01-30,83.9
2015-01-31,75.4
2015-02-01,68.6
2015-02-02,76.4
2015-02-03,78.2
2015-02-04,70.9
2015-02-05,72.6
2015-02-06,70.6
2015-02-07,84.4
2015-02-08,82.8
2015-02-09,83.5
2015-02-10,89.7
2015-02-11,77.8
2015-02-12,72.2
2015-02-13,79.6
2015-02-14,64.7
2015-02-15,71.1
2015-02-16,75.4
2015-02-17,73.5
2015-02-18,64.8
2015-02-19,63.3
2015-02-20,79.5
2015-02-21,72.6
2015-02-22,62.9
2015-02-23,74.9
2015-02-24,70.9
2015-02-25,65.5
2015-02-26,62.2
2015-02-27,61.8
2015-02-28,67.6
2015-03-01,73.9
2015-03-02,67
2015-03-03,62.6
2015-03-04,60.8
2015-03-05,61.9
2015-03-06,61.7
2015-03-07,65.8
2015-03-08,85.2
2015-03-09,67.5
2015-03-10,73.6
2015-03-11,58.1
2015-03-12,47.5
2015-03-13,82.7
2015-03-14,73.5
2015-03-15,50
2015-03-16,48.8
2015-03-17,50.5
2015-03-18,46.4
2015-03-19,80.3
2015-03-20,57.2
2015-03-21,50.8
2015-03-22,50.9
2015-03-23,44.2
2015-03-24,73.6
2015-03-25,91.7
2015-03-26,57.7
2015-03-27,51.6
2015-03-28,46.7
2015-03-29,75.1
2015-03-30,59.1
2015-03-31,79.4
2015-04-01,62.2
2015-04-02,75.7
2015-04-03,56.8
2015-04-04,57.9
2015-04-05,38.2
2015-04-06,37.1
2015-04-07,42
2015-04-08,86.3
2015-04-09,62.3
2015-04-10,58.2
2015-04-11,46.3
2015-04-12,63.1
2015-04-13,45.1
2015-04-14,28.4
2015-04-15,26
2015-04-16,35.5
2015-04-17,44.7
2015-04-18,46.7
2015-04-19,80.9
2015-04-20,94.3
2015-04-21,86.9
2015-04-22,57
2015-04-23,48.9
2015-04-24,42.8
2015-04-25,45.3
2015-04-26,30.2
2015-04-27,45.9
2015-04-28,70.5
2015-04-29,59.4
2015-04-30,45.6
2015-05-01,49.7
2015-05-02,48.2
2015-05-03,62.4
2015-05-04,59
2015-05-05,39.1
2015-05-06,62.8
2015-05-07,95.2
2015-05-08,83.1
2015-05-09,69.9
2015-05-10,67.3
2015-05-11,88.1
2015-05-12,79.7
2015-05-13,77.9
2015-05-14,85.5
2015-05-15,81.4
2015-05-16,59.1
2015-05-17,95.7
2015-05-18,89.2
2015-05-19,47.7
2015-05-20,41.9
2015-05-21,43.2
2015-05-22,39
2015-05-23,34.8
2015-05-24,38.5
2015-05-25,49.7
2015-05-26,58.4
2015-05-27,58
2015-05-28,87.6
2015-05-29,81.4
2015-05-30,57.3
2015-05-31,52.1
2015-06-01,46.9
2015-06-02,72.6
2015-06-03,80.1
2015-06-04,53.5
2015-06-05,49.5
2015-06-06,71.7
2015-06-07,88
2015-06-08,71.7
2015-06-09,73.8
2015-06-10,54.8
2015-06-11,53.5
2015-06-12,46.4
2015-06-13,54.2
2015-06-14,57.4
2015-06-15,67.1
2015-06-16,57.5
2015-06-17,72.7
2015-06-18,62.2
2015-06-19,79.3
2015-06-20,79.5
2015-06-21,72.3
2015-06-22,85.8
2015-06-23,73
2015-06-24,71.5
2015-06-25,69.3
2015-06-26,58.4
2015-06-27,81.4
2015-06-28,80
2015-06-29,74.4
2015-06-30,70.7
2015-07-01,69.9
2015-07-02,75.1
2015-07-03,65
2015-07-04,69.5
2015-07-05,90.6
2015-07-06,76.4
2015-07-07,59.4
2015-07-08,83.6
2015-07-09,70.3
2015-07-10,55.6
2015-07-11,64.7
2015-07-12,85.3
2015-07-13,83.4
2015-07-14,58.9
2015-07-15,79.6
2015-07-16,92.2
2015-07-17,80.2
2015-07-18,83.8
2015-07-19,76.2
2015-07-20,72.7
2015-07-21,62.8
2015-07-22,64.6
2015-07-23,68.6
2015-07-24,78.7
2015-07-25,70.1
2015-07-26,69.3
2015-07-27,65.8
2015-07-28,76.3
2015-07-29,86.3
2015-07-30,74.2
2015-07-31,82
2015-08-01,72.3
2015-08-02,66.8
2015-08-03,78.3
2015-08-04,79.7
2015-08-05,75.2
2015-08-06,84.7
2015-08-07,90.7
2015-08-08,73.1
2015-08-09,79.6
2015-08-10,76
2015-08-11,68.4
2015-08-12,76.2
2015-08-13,63.3
2015-08-14,54.5
2015-08-15,69.6
2015-08-16,71.3
2015-08-17,69.6
2015-08-18,66.7
2015-08-19,79.7
2015-08-20,65
2015-08-21,69.7
2015-08-22,91.3
2015-08-23,92.9
2015-08-24,87.6
2015-08-25,72.2
2015-08-26,70.6
2015-08-27,73.4
2015-08-28,90
2015-08-29,85.6
2015-08-30,83.5
2015-08-31,82.8
2015-09-01,64.5
2015-09-02,71.7
2015-09-03,68.6
2015-09-04,72.8
2015-09-05,88.7
2015-09-06,90.2
2015-09-07,67.1
2015-09-08,68.3
2015-09-09,69
2015-09-10,76.1
2015-09-11,79.3
2015-09-12,70.7
2015-09-13,63.3
2015-09-14,79.4
2015-09-15,80.6
2015-09-16,73.4
2015-09-17,89.8
2015-09-18,76.6
2015-09-19,80.1
2015-09-20,68
2015-09-21,65.3
2015-09-22,62.4
2015-09-23,60.8
2015-09-24,91
2015-09-25,92.2
2015-09-26,74.9
2015-09-27,72.4
2015-09-28,61.6
2015-09-29,62.8
2015-09-30,62.7
2015-10-01,59.8
2015-10-02,61.8
2015-10-03,63.9
2015-10-04,76.3
2015-10-05,84.8
2015-10-06,73.5
2015-10-07,80.3
2015-10-08,86.6
2015-10-09,81.6
2015-10-10,74.9
2015-10-11,69.1
2015-10-12,89.1
2015-10-13,86
2015-10-14,68.5
2015-10-15,69
2015-10-16,74
2015-10-17,74
2015-10-18,60.8
2015-10-19,58.2
2015-10-20,56.7
2015-10-21,83.3
2015-10-22,79
2015-10-23,94.8
2015-10-24,86.8
2015-10-25,84.7
2015-10-26,80.6
2015-10-27,82
2015-10-28,93.1
2015-10-29,88.6
2015-10-30,89
2015-10-31,94.7
2015-11-01,96.3
2015-11-02,96.5
2015-11-03,96.4
2015-11-04,97.4
2015-11-05,97.7
2015-11-06,95.7
2015-11-07,88.7
2015-11-08,68.3
2015-11-09,80.2
2015-11-10,79.8
2015-11-11,90.5
2015-11-12,93.9
2015-11-13,81.2
2015-11-14,71.4
2015-11-15,67.1
2015-11-16,88.4
2015-11-17,96.9
2015-11-18,97.4
2015-11-19,93.6
2015-11-20,86.7
2015-11-21,86.5
2015-11-22,90.3
2015-11-23,94.4
2015-11-24,89.2
2015-11-25,91.5
2015-11-26,85.1
2015-11-27,86.1
2015-11-28,79.8
2015-11-29,84.7
2015-11-30,90
2015-12-01,86.9
2015-12-02,89.7
2015-12-03,87.7
2015-12-04,74.1
2015-12-05,81.4
2015-12-06,88.8
2015-12-07,86.9
2015-12-08,88.6
2015-12-09,94.9
2015-12-10,93.8
2015-12-11,86.4
2015-12-12,93.3
2015-12-13,97.4
2015-12-14,89.8
2015-12-15,92.5
2015-12-16,93.4
2015-12-17,87.7
2015-12-18,83.9
2015-12-19,86
2015-12-20,91.4
2015-12-21,91.9
2015-12-22,95.9
2015-12-23,97.7
2015-12-24,90.1
2015-12-25,87.9
2015-12-26,85.7
2015-12-27,83.8
2015-12-28,85.7
2015-12-29,83.5
2015-12-30,85.2
2015-12-31,88.3
2016-01-01,92.8
2016-01-02,91
2016-01-03,91.9
2016-01-04,88
2016-01-05,84.7
2016-01-06,90.9
2016-01-07,95.1
2016-01-08,91.1
2016-01-09,77.1
2016-01-10,74.5
2016-01-11,78.5
2016-01-12,76.2
2016-01-13,76.9
2016-01-14,82.5
2016-01-15,84.2
2016-01-16,74.4
2016-01-17,71.8
2016-01-18,75.8
2016-01-19,78.8
2016-01-20,87.2
2016-01-21,85
2016-01-22,84.9
2016-01-23,86.7
2016-01-24,90.7
2016-01-25,93.9
2016-01-26,85
2016-01-27,90.4
2016-01-28,81.5
2016-01-29,87.9
2016-01-30,88.4
2016-01-31,79.5
2016-02-01,81.5
2016-02-02,78.6
2016-02-03,74.2
2016-02-04,82.9
2016-02-05,85.4
2016-02-06,88.2
2016-02-07,94
2016-02-08,81.2
2016-02-09,77.2
2016-02-10,73.3
2016-02-11,75.1
2016-02-12,67.7
2016-02-13,64.8
2016-02-14,73.2
2016-02-15,93.7
2016-02-16,72.6
2016-02-17,71.7
2016-02-18,78.6
2016-02-19,97.3
2016-02-20,83.8
2016-02-21,60.9
2016-02-22,76.9
2016-02-23,92.2
2016-02-24,92.1
2016-02-25,72.4
2016-02-26,74.8
2016-02-27,78.3
2016-02-28,81
2016-02-29,64.2
2016-03-01,53.9
2016-03-02,42.7
2016-03-03,33.6
2016-03-04,59
2016-03-05,73.7
2016-03-06,67.4
2016-03-07,75.3
2016-03-08,93.5
2016-03-09,89.7
2016-03-10,86.2
2016-03-11,68.1
2016-03-12,47.1
2016-03-13,65.5
2016-03-14,81.7
2016-03-15,91.4
2016-03-16,97.6
2016-03-17,82.5
2016-03-18,70.3
2016-03-19,67.2
2016-03-20,61.5
2016-03-21,38.7
2016-03-22,36.2
2016-03-23,34.8
2016-03-24,40.6
2016-03-25,74.5
2016-03-26,61.3
2016-03-27,59.5
2016-03-28,57.8
2016-03-29,54.7
2016-03-30,53
2016-03-31,63.3
2016-04-01,61.2
2016-04-02,59.6
2016-04-03,67.6
2016-04-04,40
2016-04-05,64.1
2016-04-06,90.8
2016-04-07,88
2016-04-08,60.8
2016-04-09,64
2016-04-10,87.1
2016-04-11,73.4
2016-04-12,53.6
2016-04-13,49.4
2016-04-14,73.7
2016-04-15,65.5
2016-04-16,88.4
2016-04-17,98
2016-04-18,85.1
2016-04-19,55.8
2016-04-20,77.6
2016-04-21,73.1
2016-04-22,40.8
2016-04-23,53.6
2016-04-24,34.4
2016-04-25,39.7
2016-04-26,38.4
2016-04-27,32.4
2016-04-28,39.5
2016-04-29,55.6
2016-04-30,49.5
2016-05-01,46.6
2016-05-02,39.8
2016-05-03,46.2
2016-05-04,44.3
2016-05-05,35.6
2016-05-06,38.8
2016-05-07,42.3
2016-05-08,48.7
2016-05-09,40
2016-05-10,45.2
2016-05-11,80.2
2016-05-12,91
2016-05-13,78.3
2016-05-14,66.7
2016-05-15,87.1
2016-05-16,69.1
2016-05-17,48
2016-05-18,43.4
2016-05-19,38.8
2016-05-20,53.4
2016-05-21,38.7
2016-05-22,40
2016-05-23,65.6
2016-05-24,75.3
2016-05-25,89.4
2016-05-26,84.9
2016-05-27,84.2
2016-05-28,94.9
2016-05-29,92
2016-05-30,73.1
2016-05-31,89.2
2016-06-01,92.2
2016-06-02,85.1
2016-06-03,74.2
2016-06-04,71
2016-06-05,83.7
2016-06-06,75.7
2016-06-07,68.2
2016-06-08,65.2
2016-06-09,53
2016-06-10,59.6
2016-06-11,54.7
2016-06-12,76.6
2016-06-13,77.3
2016-06-14,67.7
2016-06-15,91.9
2016-06-16,71.6
2016-06-17,84.3
2016-06-18,69.5
2016-06-19,77.6
2016-06-20,50.8
2016-06-21,54.4
2016-06-22,63.1
2016-06-23,54.7
2016-06-24,60.7
2016-06-25,90.7
2016-06-26,87.5
2016-06-27,66.5
2016-06-28,61.5
2016-06-29,80.7
2016-06-30,78
2016-07-01,53.9
2016-07-02,52.5
2016-07-03,66.5
2016-07-04,82.1
2016-07-05,85.4
2016-07-06,71.3
2016-07-07,80.1
2016-07-08,92.1
2016-07-09,77.2
2016-07-10,68.3
2016-07-11,89.3
2016-07-12,82.5
2016-07-13,90.8
2016-07-14,71.5
2016-07-15,62.5
2016-07-16,70.1
2016-07-17,73.6
2016-07-18,62.4
2016-07-19,69.6
2016-07-20,69.2
2016-07-21,67.2
2016-07-22,59.2
2016-07-23,76.3
2016-07-24,80.7
2016-07-25,68.5
2016-07-26,56.9
2016-07-27,69.3
2016-07-28,64
2016-07-29,60.8
2016-07-30,71.2
2016-07-31,68.4
2016-08-01,83.1
2016-08-02,73.4
2016-08-03,64.9
2016-08-04,80.2
2016-08-05,80.1
2016-08-06,72.9
2016-08-07,66.5
2016-08-08,68.4
2016-08-09,75.5
2016-08-10,68.2
2016-08-11,77.1
2016-08-12,87.1
2016-08-13,87.3
2016-08-14,74
2016-08-15,72.3
2016-08-16,76.8
2016-08-17,69.8
2016-08-18,88.7
2016-08-19,74.7
2016-08-20,74.4
2016-08-21,65.9
2016-08-22,74.7
2016-08-23,81.8
2016-08-24,69.4
2016-08-25,86.5
2016-08-26,75.9
2016-08-27,88.1
2016-08-28,88.5
2016-08-29,83.4
2016-08-30,66.2
2016-08-31,80
2016-09-01,74.5
2016-09-02,71.5
2016-09-03,69.8
2016-09-04,85.9
2016-09-05,94.9
2016-09-06,84.3
2016-09-07,81.8
2016-09-08,80.6
2016-09-09,75.8
2016-09-10,74.7
2016-09-11,75.2
2016-09-12,83.9
2016-09-13,80.9
2016-09-14,70
2016-09-15,81.6
2016-09-16,95.6
2016-09-17,94
2016-09-18,86.2
2016-09-19,79.3
2016-09-20,64.3
2016-09-21,76.7
2016-09-22,71
2016-09-23,65.6
2016-09-24,88.4
2016-09-25,93.3
2016-09-26,92.6
2016-09-27,92.1
2016-09-28,85.8
2016-09-29,80.5
2016-09-30,83.3
2016-10-01,80.1
2016-10-02,75.9
2016-10-03,63.7
2016-10-04,75.5
2016-10-05,82.2
2016-10-06,68.6
2016-10-07,88.2
2016-10-08,87.8
2016-10-09,78.6
2016-10-10,71.1
2016-10-11,95.4
2016-10-12,82.6
2016-10-13,71.5
2016-10-14,78
2016-10-15,72.6
2016-10-16,80.5
2016-10-17,93.2
2016-10-18,82.1
2016-10-19,74.4
2016-10-20,82.5
2016-10-21,79.5
2016-10-22,80
2016-10-23,78.1
2016-10-24,86.8
2016-10-25,77.9
2016-10-26,84.7
2016-10-27,96.1
2016-10-28,96.3
2016-10-29,95.9
2016-10-30,84.9
2016-10-31,93.9
2016-11-01,92.4
2016-11-02,88
2016-11-03,92.5
2016-11-04,83.4
2016-11-05,80.2
2016-11-06,64.6
2016-11-07,63.7
2016-11-08,82.2
2016-11-09,71.6
2016-11-10,65.8
2016-11-11,77.4
2016-11-12,69.1
2016-11-13,72.3
2016-11-14,86.8
2016-11-15,90.3
2016-11-16,87.2
2016-11-17,81.7
2016-11-18,73.2
2016-11-19,64.1
2016-11-20,68.1
2016-11-21,81.6
2016-11-22,89.8
2016-11-23,97.8
2016-11-24,97.1
2016-11-25,97.6
2016-11-26,97.7
2016-11-27,98.7
2016-11-28,98.1
2016-11-29,97.7
2016-11-30,95.7
2016-12-01,90.1
2016-12-02,94.3
2016-12-03,89.9
2016-12-04,94
2016-12-05,90.7
2016-12-06,94.4
2016-12-07,91.6
2016-12-08,84.8
2016-12-09,81.3
2016-12-10,79.8
2016-12-11,82.1
2016-12-12,82
2016-12-13,77.1
2016-12-14,72.7
2016-12-15,76.4
2016-12-16,77.9
2016-12-17,72.5
2016-12-18,74.3
2016-12-19,88.1
2016-12-20,91.4
2016-12-21,92.9
2016-12-22,87.6
2016-12-23,85.5
2016-12-24,83.8
2016-12-25,87.1
2016-12-26,89.3
2016-12-27,82.9
2016-12-28,90.6
2016-12-29,85.4
2016-12-30,86.6
2016-12-31,86.6
