"date","Year","Month","Day","Obs_TDP","nondiazoPP","diazoPP"
1990-08-09,1990,8,9,14,9.5856298350112,40.4143701649888
1990-08-23,1990,8,23,17,31.1316422451731,13.8683577548269
1990-08-27,1990,8,27,16,29.7480137009432,13.2519862990568
1990-09-20,1990,9,20,11,24.4807226910619,7.51927730893814
1990-10-18,1990,10,18,11,30.1972590291343,1.8027409708657
1991-05-29,1991,5,29,8,31,0
1991-06-12,1991,6,12,9,34.9472278808738,6.05277211912621
1991-06-26,1991,6,26,11,6.11355041115946,44.8864495888405
1991-07-10,1991,7,10,12,3.02017418471902,61.979825815281
1991-07-24,1991,7,24,10,8.64024001316798,18.359759986832
1991-08-07,1991,8,7,7,9.3383258340078,4.6616741659922
1991-08-21,1991,8,21,8,2.53137945971075,11.4686205402892
1991-09-04,1991,9,4,6,5.09264797763098,9.90735202236902
1991-09-18,1991,9,18,11,10.9930676846757,6.00693231532434
1991-10-02,1991,10,2,10,14.4373313613582,0.562668638641786
1992-05-27,1992,5,27,6,14.9305870027371,0.0694129972629443
1992-06-10,1992,6,10,7,18.9752263778426,3.02477362215739
1992-07-08,1992,7,8,7,2.19786478698737,24.8021352130126
1992-07-22,1992,7,22,10,2.42062902478285,28.5793709752172
1992-08-05,1992,8,5,8,2.42702704739117,16.5729729526088
1992-08-19,1992,8,19,5,5.02203910554435,14.9779608944556
1992-09-02,1992,9,2,6,8.09930216254589,19.9006978374541
1992-09-16,1992,9,16,6,8.89580346082157,15.1041965391784
1992-09-30,1992,9,30,7,20.3084352294994,2.69156477050063
1992-10-13,1992,10,13,7,18.5424843399777,2.45751566002232
1993-05-17,1993,5,17,6,12.6598404031657,0.340159596834291
1993-05-31,1993,5,31,7,17.8756882939956,1.12431170600438
1993-06-14,1993,6,14,6,7.87706946802461,35.1229305319754
1993-06-28,1993,6,28,7,25.293059226986,14.706940773014
1993-07-12,1993,7,12,5,7.47096729138248,20.5290327086175
1993-07-21,1993,7,21,6,11.852652156932,15.147347843068
1993-07-26,1993,7,26,4,13.6086006246256,17.3913993753744
1993-08-09,1993,8,9,6,11.0192069283868,17.9807930716132
1993-08-23,1993,8,23,6,23.1283917761218,10.8716082238782
1993-09-02,1993,9,2,7,23.2187529949537,13.7812470050463
1993-10-04,1993,10,4,7,22.2753956636927,1.72460433630727
1994-05-18,1994,5,18,11,7,0
1994-06-01,1994,6,1,6,20.2362380900882,0.763761909911783
1994-06-27,1994,6,27,7,2.43284357163644,28.5671564283636
1994-07-13,1994,7,13,5,6.37604914396635,37.6239508560337
1994-07-27,1994,7,27,7,48.7231252565551,7.27687474344488
1994-08-10,1994,8,10,3,36.924987127317,1.07501287268299
1994-08-23,1994,8,23,4,24.7637285050868,8.23627149491315
1994-09-07,1994,9,7,5,8.51095905254509,13.4890409474549
1994-09-21,1994,9,21,6,4.31375715777136,13.6862428422286
1994-10-19,1994,10,19,5,16.153343736949,1.84665626305105
1995-05-16,1995,5,16,3,8,0
1995-05-30,1995,5,30,4,12.9582203013381,0.0417796986619087
1995-06-13,1995,6,13,3,13.3902238534908,1.60977614650922
1995-06-27,1995,6,27,8,0.197381190827323,26.8026188091727
1995-07-11,1995,7,11,11,0.690380947306938,15.3096190526931
1995-07-25,1995,7,25,6,2.16880672324622,21.8311932767538
1995-08-08,1995,8,8,6,17.2186468586919,16.7813531413081
1995-08-22,1995,8,22,9,34.1906851285455,14.8093148714545
1995-09-05,1995,9,5,6,45.0083658405311,9.99163415946889
1995-10-03,1995,10,3,5,8.43166485002225,4.56833514997775
1996-05-21,1996,5,21,4,3.71849778449466,0.281502215505344
1996-06-03,1996,6,3,20,10,0
1996-06-17,1996,6,17,9,4,0
1996-06-26,1996,6,26,10,5,0
1996-07-02,1996,7,2,11,6,0
1996-07-09,1996,7,9,10,6,0
1996-07-15,1996,7,15,43,25,0
1996-07-23,1996,7,23,10,15,0
1996-07-29,1996,7,29,18,17,0
1996-08-06,1996,8,6,10,14,0
1996-08-12,1996,8,12,10,21,0
1996-08-20,1996,8,20,11,12,0
1996-08-26,1996,8,26,11,13,0
1996-09-03,1996,9,3,15,18,0
1996-09-09,1996,9,9,12,17,0
1996-09-18,1996,9,18,15,13,0
1996-09-23,1996,9,23,9,18,0
1996-10-07,1996,10,7,7,27,0
1997-05-22,1997,5,22,9,26,0
1997-05-26,1997,5,26,10,27.9415348177901,0.058465182209943
1997-06-02,1997,6,2,6,11.2371091791973,1.76289082080273
1997-06-09,1997,6,9,8,19.1181484962386,4.88185150376141
1997-06-18,1997,6,18,6,1.6162879395983,19.3837120604017
1997-06-23,1997,6,23,8,6.61908394311686,79.3809160568831
1997-07-02,1997,7,2,5,1.99495722862326,28.0050427713767
1997-07-07,1997,7,7,5,1.94950428545731,38.0504957145427
1997-07-14,1997,7,14,5,1.1098474503098,20.8901525496902
1997-07-21,1997,7,21,6,0.769615583145498,23.2303844168545
1997-07-28,1997,7,28,7,0.622397062940797,14.3776029370592
1997-08-06,1997,8,6,5,4.57149907803341,6.42850092196659
1997-08-11,1997,8,11,8,8.7631000502747,8.2368999497253
1997-08-18,1997,8,18,8,13.411378776402,6.58862122359797
1997-08-25,1997,8,25,7,15.5948006834391,6.40519931656089
1997-09-04,1997,9,4,11,21.0920151101759,22.9079848898241
1997-09-08,1997,9,8,8,13.901555413525,15.098444586475
1997-09-15,1997,9,15,10,26.1814745613804,20.8185254386196
1997-10-15,1997,10,15,8,29.547959543618,4.45204045638198
1998-05-20,1998,5,20,8,25.4106504663908,6.58934953360925
1998-06-03,1998,6,3,11,15.3598150468364,37.6401849531636
1998-06-17,1998,6,17,72,8.56976728755428,147.430232712446
1998-07-01,1998,7,1,196,4.65074210519999,47.3492578948
1998-07-15,1998,7,15,15,3.35194358774768,29.6480564122523
1998-07-29,1998,7,29,9,9.78704256285235,14.2129574371476
1998-08-12,1998,8,12,8,10.0462533219622,12.9537466780378
1998-08-26,1998,8,26,10,9.83808919261642,17.1619108073836
1998-09-09,1998,9,9,8,20.365043391914,5.63495660808603
1998-10-07,1998,10,7,10,31.6558848511473,0.344115148852705
1999-05-27,1999,5,27,71,44,0
1999-06-09,1999,6,9,9,17.7420553111451,6.25794468885487
1999-07-07,1999,7,7,13,2.5564587933723,38.4435412066277
1999-07-20,1999,7,20,10,6.60525124695376,24.3947487530462
1999-08-05,1999,8,5,10,2.8955490228768,19.1044509771232
1999-08-17,1999,8,17,11,13.1582101192505,3.84178988074955
1999-09-01,1999,9,1,11,11.0242537782151,7.97574622178487
1999-09-15,1999,9,15,8,22.6588871306299,0.341112869370051
1999-10-20,1999,10,20,7,25,0
2000-05-17,2000,5,17,6,19,0
2000-05-31,2000,5,31,9,23.5543879950912,0.445612004908847
2000-06-14,2000,6,14,7,16.9741359590387,2.02586404096135
2000-06-28,2000,6,28,12,11.953159008308,10.046840991692
2000-07-12,2000,7,12,7,2.03447733021866,30.9655226697813
2000-07-26,2000,7,26,5,15.9565760280596,6.04342397194041
2000-08-10,2000,8,10,3,11.1190611604433,4.8809388395567
2000-08-22,2000,8,22,0.25,21.5592502097155,1.44074979028455
2000-09-06,2000,9,6,12,21.9757525730841,8.0242474269159
2000-10-04,2000,10,4,1,19.5273117937218,3.47268820627815
2001-05-16,2001,5,16,0.25,17.3485915700726,0.651408429927439
2001-05-30,2001,5,30,8,19.9077176717312,0.0922823282688201
2001-06-13,2001,6,13,7,12.3349216906058,9.66507830939422
2001-06-27,2001,6,27,3,1.36772372382125,23.6322762761788
2001-07-11,2001,7,11,10,2.39400982429558,21.6059901757044
2001-07-25,2001,7,25,8,1.969990544108,10.030009455892
2001-08-09,2001,8,9,12,15.1791303597651,5.82086964023487
2001-08-22,2001,8,22,10,19.623839957083,7.37616004291696
2001-09-06,2001,9,6,10,18.5130050624754,13.4869949375246
2001-09-17,2001,9,17,13,31.6943228444666,3.30567715553337
2001-10-03,2001,10,3,8,26.5022041495279,1.49779585047212
2002-05-22,2002,5,22,9,13,0
2002-06-05,2002,6,5,8,14.6848177772506,0.31518222274941
2002-06-18,2002,6,18,11,9.41611630516042,14.5838836948396
2002-07-02,2002,7,2,11,2.79309673464973,15.2069032653503
2002-07-16,2002,7,16,6,5.79545822653821,10.2045417734618
2002-07-30,2002,7,30,7,13.7943664712081,5.20563352879188
2002-08-13,2002,8,13,9,9.29970070209379,21.7002992979062
2002-08-27,2002,8,27,11,17.6337576482144,12.3662423517856
2002-09-10,2002,9,10,13,16.9175388235451,14.0824611764549
2002-09-24,2002,9,24,9,31.723005991066,4.27699400893401
2002-10-28,2002,10,28,11,37,0
2003-05-20,2003,5,20,7,16.8705074496088,1.12949255039123
2003-06-02,2003,6,2,6,13.6048458405408,4.39515415945922
2003-06-16,2003,6,16,5,2.85546205557718,25.1445379444228
2003-06-30,2003,6,30,4,2.04396373490104,8.95603626509896
2003-07-14,2003,7,14,12,2.12497969621848,2.87502030378151
2003-07-28,2003,7,28,8,17.9701110603066,7.02988893969337
2003-08-11,2003,8,11,2,17.0435114066336,18.9564885933664
2003-08-25,2003,8,25,9,14.0864216311014,21.9135783688986
2003-09-08,2003,9,8,10,20.2969507257951,5.70304927420488
2003-09-22,2003,9,22,6,21.6725101241621,4.32748987583786
2003-10-06,2003,10,6,8,13.5909729589547,5.40902704104533
2004-05-26,2004,5,26,4,15,0
2004-06-09,2004,6,9,10,19.5509671685892,0.449032831410801
2004-06-23,2004,6,23,5,15.9978248249289,18.0021751750711
2004-07-07,2004,7,7,5,4.49175413457309,26.5082458654269
2004-07-20,2004,7,20,8,1.41466355805033,28.5853364419497
2004-07-21,2004,7,21,8,1.08457539450526,21.9154246054947
2004-08-04,2004,8,4,9,13.1917978311633,5.80820216883666
2004-08-18,2004,8,18,12,20.1289654429949,8.87103455700506
2004-09-01,2004,9,1,9,27.255799104695,3.74420089530504
2004-09-15,2004,9,15,11,19.4657568951024,5.53424310489757
2004-09-29,2004,9,29,9,17.9277786449115,4.0722213550885
2004-10-13,2004,10,13,9,21.7711408823033,2.22885911769674
2004-10-26,2004,10,26,9,24.8708353031956,0.129164696804401
2005-05-25,2005,5,25,6,20.2230458568026,2.77695414319743
2005-06-08,2005,6,8,8,6.47665012417304,24.523349875827
2005-06-22,2005,6,22,9,1.4159559212016,38.5840440787984
2005-07-06,2005,7,6,7,2.84985006420443,24.1501499357956
2005-07-20,2005,7,20,8,7.46834561358157,6.53165438641843
2005-08-03,2005,8,3,10,12.5073808673503,22.4926191326497
2005-08-17,2005,8,17,8,13.5374947138185,10.4625052861815
2005-08-31,2005,8,31,7,15.3054639390694,9.69453606093055
2005-09-14,2005,9,14,10,12.1752662179593,12.8247337820407
2005-09-28,2005,9,28,5,13.1228608341217,5.87713916587829
2005-10-12,2005,10,12,8,19.7683645307078,1.23163546929221
2006-05-24,2006,5,24,3,26.3255444809922,0.674455519007774
2006-06-07,2006,6,7,7,4.57188669043077,21.4281133095692
2006-06-21,2006,6,21,5,0.991595582693305,33.0084044173067
2006-07-04,2006,7,4,7,2.52793135532076,12.4720686446792
2006-07-19,2006,7,19,10,9.30797260729039,9.69202739270961
2006-08-02,2006,8,2,10,15.6202652261343,6.37973477386568
2006-08-16,2006,8,16,11,19.1988505905345,7.80114940946549
2006-08-30,2006,8,30,9,17.6032176128556,6.39678238714442
2006-09-13,2006,9,13,10,15.465452355345,4.53454764465504
2006-09-27,2006,9,27,10,19.7451654691627,3.25483453083725
2006-10-11,2006,10,11,8,29.8623545697277,1.13764543027226
2006-10-31,2006,10,31,11,49.7550222393265,0.244977760673448
2007-05-22,2007,5,22,9,24.8709550052453,0.129044994754651
2007-06-05,2007,6,5,8,16.7541897942171,13.2458102057829
2007-06-19,2007,6,19,6,3.77440674563096,31.225593254369
2007-07-03,2007,7,3,6,2.63472167998849,29.3652783200115
2007-07-17,2007,7,17,12,20.4503366727192,8.54966332728077
2007-07-31,2007,7,31,9,13.9287758616604,11.0712241383396
2007-08-14,2007,8,14,12,16.612988472026,8.38701152797395
2007-08-28,2007,8,28,12,4.4277983013162,25.5722016986838
2007-09-11,2007,9,11,12,15.9800839717367,18.0199160282633
2007-09-25,2007,9,25,7,23.8165096252936,9.1834903747064
2007-10-09,2007,10,9,8,30,0
2007-10-23,2007,10,23,10,27.9059911839897,3.09400881601026
2008-05-27,2008,5,27,6,20.826342658629,0.173657341371024
2008-06-10,2008,6,10,7,20.8710220711766,5.1289779288234
2008-06-24,2008,6,24,9,3.04826551962921,29.9517344803708
2008-07-08,2008,7,8,8,1.79529955478494,31.2047004452151
2008-07-22,2008,7,22,9,5.53025523149882,6.46974476850118
2008-08-05,2008,8,5,7,10.3580048639113,3.64199513608867
2008-08-19,2008,8,19,384,14.7906348063382,8.20936519366177
2008-09-02,2008,9,2,8,14.8989078642295,6.10109213577049
2008-09-16,2008,9,16,9,17.8448923458142,2.1551076541858
2008-09-30,2008,9,30,8,16.8014917325786,8.19850826742145
2008-10-14,2008,10,14,2,5.39078473676309,0.609215263236912
2009-05-19,2009,5,19,7,15.9987896505217,0.00121034947832843
2009-06-01,2009,6,1,8,17.993114366088,0.00688563391197605
2009-06-15,2009,6,15,8,11.5329477871265,0.467052212873508
2009-06-29,2009,6,29,8,11.6676577224756,22.3323422775244
2009-07-14,2009,7,14,6,1.46862523389735,36.5313747661026
2009-07-27,2009,7,27,8,1.07412989811338,23.9258701018866
2009-08-11,2009,8,11,8,5.94608155663932,8.05391844336068
2009-08-25,2009,8,25,7,7.74426488975792,3.25573511024208
2009-09-09,2009,9,9,10,8.22347035623186,17.7765296437681
2009-09-22,2009,9,22,8,7.35549079848818,9.64450920151182
2009-10-06,2009,10,6,7,12.6735153750381,3.32648462496186
2010-05-18,2010,5,18,8,21.9869114739665,0.0130885260334626
2010-06-01,2010,6,1,6,24.149065906315,1.85093409368499
2010-06-02,2010,6,2,8.5,28.3287119285618,2.17128807143816
2010-06-14,2010,6,14,6,5.64636575625796,23.353634243742
2010-06-15,2010,6,15,5,6.23047255862947,25.7695274413705
2010-06-29,2010,6,29,5,0.90608484782497,32.593915152175
2010-07-12,2010,7,12,6,1.42616712037752,13.5738328796225
2010-07-13,2010,7,13,6,1.42616712037752,13.5738328796225
2010-07-27,2010,7,27,8,10.0680821136061,3.43191788639385
2010-08-09,2010,8,9,6,10.9456013142007,3.05439868579931
2010-08-10,2010,8,10,6,12.5092586448008,3.49074135519922
2010-08-23,2010,8,23,6,14.8557186238421,2.14428137615787
2010-08-24,2010,8,24,5,18.351181829452,2.64881817054796
2010-09-08,2010,9,8,6,12.8302420396354,11.1697579603646
2010-09-20,2010,9,20,7,42.7908152872046,1.20918471279536
2010-09-21,2010,9,21,6,26.2580002898756,0.741999710124423
2010-10-05,2010,10,5,6,24.7569715718974,3.2430284281026
2011-05-17,2011,5,17,7,21,0
2011-05-31,2011,5,31,0.5,24.3812929557213,4.61870704427866
2011-06-14,2011,6,14,7,5.72649173050568,27.2735082694943
2011-06-28,2011,6,28,6,2.52600536080918,32.4739946391908
2011-07-12,2011,7,12,7,4.84921761557848,13.1507823844215
2011-07-26,2011,7,26,6,11.4006411144432,4.59935888555678
2011-08-09,2011,8,9,6,16.7309682536619,4.26903174633806
2011-08-23,2011,8,23,7,16.2186851301357,12.7813148698643
2011-09-06,2011,9,6,7,15.000415759742,12.999584240258
2011-09-20,2011,9,20,6,15.7476699687498,8.25233003125022
2011-10-04,2011,10,4,8,22.1374616275957,0.86253837240427
2011-10-18,2011,10,18,7,37.8148690959436,2.18513090405644
2012-05-23,2012,5,23,7,28.836673576967,0.163326423032983
2012-06-05,2012,6,5,6,11.4457303940363,17.5542696059637
2012-06-26,2012,6,26,8,2.61629314047329,36.3837068595267
2012-07-03,2012,7,3,6,1.26326211941917,14.7367378805808
2012-07-17,2012,7,17,9,6.27491147679398,11.725088523206
2012-07-31,2012,7,31,7,12.0721844747609,0.927815525239148
2012-08-14,2012,8,14,6,14.7835452375267,7.21645476247333
2012-08-28,2012,8,28,6,9.7740010910399,17.2259989089601
2012-09-11,2012,9,11,7,29.67815886714,2.32184113285997
2012-09-25,2012,9,25,13,32.2903765205967,0.709623479403265
2012-10-10,2012,10,10,10,36.9884555971808,0.011544402819224
2012-10-25,2012,10,25,10,34,0
2013-05-22,2013,5,22,8,19,0
2013-07-16,2013,7,16,7,10.7315234978965,5.26847650210349
2014-06-10,2014,6,10,8,11.9829693661755,0.0170306338245485
2014-06-23,2014,6,23,11,19.9429248510539,0.0570751489461196
2014-07-09,2014,7,9,7,5.87151679572472,19.1284832042753
2014-07-22,2014,7,22,8,3.9857298610766,31.0142701389234
2014-08-06,2014,8,6,8,0.955542381696349,11.0444576183037
2014-08-19,2014,8,19,9,8.93555103468006,8.06444896531994
2014-09-03,2014,9,3,11,19.5588186325012,12.4411813674988
2014-09-16,2014,9,16,10,24.3265138287578,13.6734861712422
2014-09-29,2014,9,29,2,42.0672494038778,7.9327505961222
2014-10-15,2014,10,15,11,36.6167275957498,8.38327240425024
2014-10-28,2014,10,28,9,31.4330306513508,5.5669693486492
2015-05-19,2015,5,19,6,19.4845241507021,0.0154758492978562
2015-06-01,2015,6,1,8.5,17.5889909153072,0.411009084692785
2015-06-15,2015,6,15,6.5,5.82931149965993,22.1706885003401
2015-06-29,2015,6,29,6,1.71181918433453,22.2881808156655
2015-07-13,2015,7,13,6,4.82477350251851,10.1752264974815
2015-07-22,2015,7,22,7,13.8679271038277,6.13207289617228
2015-07-27,2015,7,27,5.5,10.4009453278708,4.59905467212921
2015-08-10,2015,8,10,6.5,13.5128971758849,5.98710282411511
2015-08-24,2015,8,24,7,25.8751671527362,0.124832847263801
2015-09-08,2015,9,8,7.5,20.6095205290201,9.39047947097985
2015-09-21,2015,9,21,9,23.9667666905748,8.03323330942519
2015-10-05,2015,10,5,13.5,19.5446145642746,3.45538543572544
