aaa_rtrvr_qry_0003,,,,,,,,,,,,,,,,,
location,sublocation,start_date,manipulation_type,item,item_description,manipulation_method,method_description,percent_purity,specific_gravity,amount,amount_units,corrected_amount,corrected_units,start_time,end_time,end_date,observation
227,LA,2013-05-28,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-05-28,
227,LA,2013-06-05,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-06-05,
227,LA,2013-06-11,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-06-11,
227,LA,2013-06-18,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-06-18,
227,LA,2013-06-25,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-06-25,
227,LA,2013-07-02,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-07-02,
227,LA,2013-07-10,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-07-10,
227,LA,2013-07-16,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-07-16,
227,LA,2013-07-23,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-07-23,
227,LA,2013-07-31,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-07-31,
227,LA,2013-08-07,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-08-07,
227,LA,2013-08-13,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-08-13,
227,LA,2013-08-20,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-08-20,
227,LA,2013-08-27,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,85,1.686,2.6,L,3.73,kg,,,2013-08-27,
227,LA,2014-06-13,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-06-13,
227,LA,2014-06-17,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-06-17,
227,LA,2014-06-24,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-06-24,
227,LA,2014-07-02,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-07-02,
227,LA,2014-07-09,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-07-09,
227,LA,2014-07-15,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-07-15,
227,LA,2014-07-23,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-07-23,
227,LA,2014-07-29,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-07-29,
227,LA,2014-08-06,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-08-06,
227,LA,2014-08-12,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-08-12,
227,LA,2014-08-19,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-08-19,
227,LA,2014-08-27,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-08-27,
227,LA,2014-09-03,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-09-03,
227,LA,2014-09-11,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-09-11,
227,LA,2014-09-16,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-09-16,
227,LA,2014-09-23,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-09-23,
227,LA,2014-09-30,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-09-30,
227,LA,2014-10-07,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-10-07,
227,LA,2014-10-15,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-10-15,
227,LA,2014-10-23,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2014-10-23,
227,LA,2015-05-04,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-05-04,
227,LA,2015-05-11,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-05-11,
227,LA,2015-05-19,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-05-19,
227,LA,2015-05-25,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-05-25,
227,LA,2015-06-01,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-06-01,
227,LA,2015-06-08,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-06-08,
227,LA,2015-06-15,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-06-15,
227,LA,2015-06-22,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-06-22,
227,LA,2015-06-29,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-06-29,
227,LA,2015-07-06,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-07-06,
227,LA,2015-07-13,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-07-13,
227,LA,2015-07-20,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-07-20,
227,LA,2015-07-27,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-07-27,
227,LA,2015-08-03,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-08-03,
227,LA,2015-08-10,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-08-10,
227,LA,2015-08-17,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-08-17,
227,LA,2015-08-24,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-08-24,
227,LA,2015-08-31,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-08-31,
227,LA,2015-09-08,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-09-08,
227,LA,2015-09-14,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2015-09-14,
227,LA,2016-05-10,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-05-10,
227,LA,2016-05-18,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-05-18,
227,LA,2016-05-26,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-05-26,
227,LA,2016-05-30,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-05-30,
227,LA,2016-06-09,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-06-09,
227,LA,2016-06-15,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-06-15,
227,LA,2016-06-22,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-06-22,
227,LA,2016-06-29,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-06-29,
227,LA,2016-07-06,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-07-06,
227,LA,2016-07-14,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-07-14,
227,LA,2016-07-20,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-07-20,
227,LA,2016-07-27,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-07-27,
227,LA,2016-08-03,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-08-03,
227,LA,2016-08-10,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-08-10,
227,LA,2016-08-17,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-08-17,
227,LA,2016-08-24,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-08-24,
227,LA,2016-08-31,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-08-31,
227,LA,2016-09-08,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-09-08,
227,LA,2016-09-14,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-09-14,
227,LA,2016-09-21,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2016-09-21,
227,LA,2017-05-09,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2017-05-09,
227,LA,2017-05-15,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2017-05-15,
227,LA,2017-05-23,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2017-05-23,
227,LA,2017-05-29,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2017-05-29,
227,LA,2017-06-05,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2017-06-05,
227,LA,2017-06-12,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2017-06-12,
227,LA,2017-06-19,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2017-06-19,
227,LA,2017-06-27,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2017-06-27,
227,LA,2017-07-04,CHE,NPA,PHOSPHORIC ACID (PHOSPHORUS SOURCE) - [ H3PO4 ],BDS,SUBSTANCE DRAINS FROM BARREL/DRUM ON SHORE,,,2.6,L,,,,,2017-07-04,
