Date,Nfixcyano.percent
4/9/70,0.000
5/8/70,0.000
6/9/70,0.000
6/16/70,0.000
6/23/70,0.000
6/30/70,0.000
7/7/70,0.000
7/14/70,0.000
7/28/70,0.000
8/4/70,0.000
8/11/70,0.000
8/18/70,0.000
8/25/70,0.000
9/9/70,0.000
9/22/70,0.000
10/6/70,0.000
10/20/70,0.000
10/27/70,0.000
11/10/70,0.000
12/9/70,0.000
1/19/71,0.000
2/24/71,0.000
3/31/71,0.000
5/11/71,0.000
5/25/71,0.000
6/1/71,0.000
6/15/71,0.000
6/29/71,0.000
7/6/71,0.000
7/20/71,0.000
8/3/71,0.000
8/17/71,0.000
8/31/71,0.000
9/14/71,0.000
9/28/71,0.000
10/19/71,0.000
5/8/72,0.000
5/15/72,0.000
5/28/72,0.000
6/12/72,0.000
6/26/72,0.000
7/10/72,0.000
7/26/72,0.000
8/7/72,0.000
8/21/72,0.000
9/4/72,0.000
9/17/72,0.000
10/2/72,0.000
10/16/72,0.000
4/12/73,0.000
5/2/73,0.000
5/15/73,0.000
5/28/73,0.000
6/11/73,0.000
6/25/73,0.000
7/23/73,0.000
8/6/73,0.000
8/21/73,0.000
9/3/73,0.000
10/1/73,0.000
10/29/73,0.000
12/18/73,0.000
1/22/74,0.000
2/26/74,0.000
4/2/74,0.000
5/6/74,0.000
5/21/74,0.000
6/4/74,0.000
6/18/74,0.000
7/2/74,0.000
7/16/74,0.000
7/30/74,0.000
8/13/74,0.000
8/27/74,0.000
9/10/74,0.000
9/24/74,0.000
10/22/74,0.000
11/5/74,0.000
11/21/74,0.000
12/11/74,0.000
5/13/75,0.096
5/27/75,0.139
6/10/75,0.277
6/24/75,0.332
7/8/75,0.391
7/22/75,0.321
8/19/75,0.215
9/2/75,0.489
9/16/75,0.599
9/23/75,0.507
10/7/75,0.738
10/14/75,0.497
10/21/75,0.343
10/28/75,0.306
10/30/75,0.655
11/4/75,0.270
11/11/75,0.291
1/7/76,0.420
4/28/76,0.154
5/6/76,0.269
5/18/76,0.209
6/1/76,0.704
6/15/76,0.041
6/29/76,0.096
7/13/76,0.327
7/27/76,0.128
8/10/76,0.292
8/25/76,0.291
9/7/76,0.334
9/21/76,0.402
10/5/76,0.222
10/19/76,0.261
5/2/77,0.507
5/16/77,0.476
5/30/77,0.651
6/13/77,0.723
6/27/77,0.220
7/25/77,0.128
8/8/77,0.745
8/22/77,0.872
9/5/77,0.926
9/19/77,0.853
10/3/77,0.383
10/17/77,0.135
10/31/77,0.130
5/9/78,0.330
6/12/78,0.484
7/31/78,0.273
9/11/78,0.419
9/27/78,0.469
5/16/79,0.133
5/28/79,0.433
6/14/79,0.551
6/25/79,0.631
7/12/79,0.583
7/23/79,0.775
8/9/79,0.950
8/20/79,0.978
9/5/79,0.958
9/17/79,0.869
10/3/79,0.575
10/17/79,0.496
10/31/79,0.499
5/5/80,0.561
5/19/80,0.392
6/9/80,0.223
6/30/80,0.648
7/21/80,0.667
8/4/80,0.714
8/18/80,0.674
9/1/80,0.449
9/15/80,0.691
9/29/80,0.532
10/13/80,0.389
10/27/80,0.496
4/21/81,0.084
5/4/81,0.027
5/18/81,0.132
6/1/81,0.257
6/15/81,0.194
6/29/81,0.211
7/13/81,0.085
7/27/81,0.744
8/10/81,0.814
8/24/81,0.781
9/8/81,0.675
9/21/81,0.458
10/5/81,0.365
10/14/81,0.137
5/4/82,0.271
5/17/82,0.178
5/31/82,0.403
6/14/82,0.744
6/29/82,0.985
7/12/82,0.976
7/26/82,0.992
8/3/82,0.993
8/9/82,0.977
8/23/82,0.976
9/6/82,0.985
9/15/82,0.984
9/20/82,0.956
9/28/82,0.955
10/13/82,0.793
10/25/82,0.697
5/9/83,0.136
5/16/83,0.149
5/30/83,0.364
6/13/83,0.572
6/27/83,0.901
7/11/83,0.987
7/27/83,0.968
8/8/83,0.651
8/22/83,0.382
9/5/83,0.344
9/19/83,0.145
10/5/83,0.000
10/17/83,0.000
5/2/84,0.003
5/14/84,0.000
5/28/84,0.029
6/11/84,0.042
6/25/84,0.022
7/9/84,0.172
7/23/84,0.453
8/6/84,0.644
8/16/84,0.819
8/29/84,0.909
9/17/84,0.762
10/1/84,0.396
10/17/84,0.383
10/29/84,0.191
4/30/85,0.037
5/8/85,0.072
5/20/85,0.088
6/3/85,0.181
6/17/85,0.116
7/1/85,0.096
7/15/85,0.354
7/29/85,0.499
8/12/85,0.351
8/26/85,0.319
9/10/85,0.200
9/23/85,0.271
10/7/85,0.188
10/22/85,0.126
4/30/86,0.006
5/6/86,0.000
5/19/86,0.000
6/2/86,0.023
6/18/86,0.130
6/30/86,0.519
7/14/86,0.436
7/30/86,0.546
8/11/86,0.468
8/25/86,0.848
9/9/86,0.857
9/22/86,0.735
10/21/86,0.180
5/6/87,0.133
5/20/87,0.356
6/3/87,0.587
6/17/87,0.820
6/30/87,0.938
7/15/87,0.985
7/28/87,0.979
8/11/87,0.987
8/26/87,0.917
9/16/87,0.770
9/29/87,0.547
10/19/87,0.179
5/11/88,0.052
5/23/88,0.179
6/6/88,0.517
6/20/88,0.554
7/4/88,0.288
7/18/88,0.399
8/1/88,0.124
8/15/88,0.150
8/29/88,0.089
9/13/88,0.004
10/4/88,0.288
10/19/88,0.013
5/17/89,0.034
5/31/89,0.000
6/14/89,0.125
6/28/89,0.377
7/12/89,0.963
7/26/89,0.977
8/9/89,0.918
8/23/89,0.869
9/6/89,0.599
10/18/89,0.081
5/17/90,0.007
5/30/90,0.003
6/14/90,0.079
6/28/90,0.412
7/12/90,0.914
7/26/90,0.873
8/9/90,0.819
8/23/90,0.377
9/6/90,0.314
9/20/90,0.287
10/18/90,0.086
5/15/91,0.657
5/29/91,0.054
6/12/91,0.175
6/26/91,0.887
7/10/91,0.956
7/24/91,0.689
8/7/91,0.356
8/21/91,0.827
9/4/91,0.667
9/19/91,0.438
10/2/91,0.198
10/16/91,0.097
5/13/92,0.000
5/27/92,0.005
6/10/92,0.485
6/24/92,0.932
7/8/92,0.962
7/13/92,0.992
7/22/92,0.981
7/27/92,0.977
8/5/92,0.922
8/13/92,0.880
8/19/92,0.849
9/2/92,0.771
9/16/92,0.689
10/7/92,0.239
5/3/93,0.000
5/17/93,0.100
5/31/93,0.685
6/15/93,0.951
6/28/93,0.913
7/12/93,0.975
7/26/93,0.963
8/9/93,0.964
8/23/93,0.885
9/2/93,0.861
9/7/93,0.924
10/4/93,0.134
5/18/94,0.006
6/1/94,0.152
6/15/94,0.648
6/27/94,0.955
7/12/94,0.982
7/27/94,0.963
8/10/94,0.993
8/23/94,0.899
9/7/94,0.838
9/21/94,0.828
10/19/94,0.111
5/16/95,0.005
5/30/95,0.004
6/13/95,0.120
6/27/95,0.998
7/11/95,0.963
7/25/95,0.945
8/8/95,0.878
8/22/95,0.844
9/5/95,0.987
10/3/95,0.701
5/21/96,0.078
6/2/96,0.000
6/17/96,0.003
6/26/96,0.020
7/2/96,0.003
7/9/96,0.014
7/15/96,0.000
7/22/96,0.008
7/29/96,0.149
8/6/96,0.010
8/12/96,0.000
8/20/96,0.000
8/26/96,0.000
9/9/96,0.000
9/23/96,0.242
10/7/96,0.356
5/22/97,0.000
5/26/97,0.000
6/2/97,0.007
6/9/97,0.439
6/18/97,0.976
6/23/97,0.899
7/2/97,0.996
7/7/97,0.997
7/14/97,0.997
7/21/97,0.987
7/28/97,0.944
8/5/97,0.766
8/11/97,0.432
8/18/97,0.399
8/25/97,0.414
9/4/97,0.735
9/8/97,0.459
10/15/97,0.163
4/22/98,0.000
5/6/98,0.002
5/20/98,0.355
6/3/98,0.770
6/17/98,0.966
7/1/98,0.922
7/15/98,0.902
7/29/98,0.602
8/13/98,0.595
8/26/98,0.651
9/9/98,0.229
10/7/98,0.013
5/12/99,0.005
5/27/99,0.186
6/9/99,0.374
6/23/99,0.932
7/7/99,0.942
7/20/99,0.797
8/5/99,0.884
8/17/99,0.247
9/1/99,0.472
9/15/99,0.108
10/20/99,0.104
5/3/00,0.022
5/17/00,0.300
5/31/00,0.513
6/14/00,0.563
6/28/00,0.657
7/12/00,0.957
7/26/00,0.334
8/10/00,0.339
8/22/00,0.096
9/6/00,0.460
10/4/00,0.308
5/16/01,0.055
5/30/01,0.005
6/13/01,0.474
6/27/01,0.956
7/11/01,0.909
7/25/01,0.862
8/9/01,0.462
8/22/01,0.377
9/6/01,0.486
9/17/01,0.199
10/3/01,0.135
5/22/02,0.044
6/5/02,0.053
6/18/02,0.610
7/2/02,0.862
7/16/02,0.709
7/30/02,0.382
8/13/02,0.830
8/27/02,0.633
9/10/02,0.670
9/24/02,0.231
10/28/02,0.019
5/5/03,0.000
5/20/03,0.090
6/2/03,0.321
6/16/03,0.952
6/30/03,0.844
7/14/03,0.639
7/28/03,0.344
8/11/03,0.625
8/25/03,0.665
9/8/03,0.265
9/22/03,0.197
10/6/03,0.348
10/18/03,0.107
5/12/04,0.043
5/26/04,0.000
6/9/04,0.024
6/23/04,0.536
7/7/04,0.863
7/21/04,0.960
8/4/04,0.341
8/18/04,0.410
9/1/04,0.311
9/15/04,0.493
9/29/04,0.422
10/13/04,0.315
10/26/04,0.188
5/3/05,0.000
5/11/05,0.052
5/25/05,0.176
6/8/05,0.796
6/22/05,0.976
7/6/05,0.908
7/20/05,0.567
8/3/05,0.695
8/17/05,0.504
8/31/05,0.429
9/14/05,0.629
9/28/05,0.407
10/12/05,0.190
5/8/06,0.001
5/24/06,0.026
6/7/06,0.841
6/21/06,0.973
7/4/06,0.846
7/19/06,0.517
8/2/06,0.495
8/16/06,0.568
8/30/06,0.825
9/13/06,0.482
9/27/06,0.340
10/11/06,0.102
10/31/06,0.055
5/9/07,0.085
5/22/07,0.216
6/5/07,0.635
6/19/07,0.976
7/3/07,0.972
7/17/07,0.445
7/31/07,0.458
8/14/07,0.412
8/28/07,0.915
9/11/07,0.658
9/25/07,0.396
10/9/07,0.018
10/23/07,0.125
11/6/07,0.029
5/13/08,0.001
5/27/08,0.049
6/10/08,0.243
6/24/08,0.931
7/8/08,0.996
7/22/08,0.769
8/5/08,0.564
8/19/08,0.496
9/2/08,0.627
9/16/08,0.171
9/30/08,0.366
10/14/08,0.171
11/10/08,0.044
5/12/09,0.000
5/19/09,0.000
6/1/09,0.000
6/15/09,0.040
6/29/09,0.669
7/14/09,0.969
7/27/09,0.967
8/11/09,0.589
8/25/09,0.310
9/9/09,0.743
9/22/09,0.725
10/6/09,0.256
11/2/09,0.011
5/5/10,0.000
5/18/10,0.001
6/1/10,0.079
6/15/10,0.809
6/29/10,0.977
7/13/10,0.909
7/27/10,0.366
8/10/10,0.540
8/24/10,0.405
9/8/10,0.556
9/21/10,0.035
10/5/10,0.138
11/2/10,0.157
5/5/11,0.000
5/17/11,0.000
5/31/11,0.169
6/14/11,0.856
6/28/11,0.971
7/12/11,0.950
7/26/11,0.812
8/9/11,0.585
8/23/11,0.571
9/6/11,0.769
9/20/11,0.603
10/4/11,0.155
10/18/11,0.078
11/8/11,0.080
5/8/12,0.000
5/22/12,0.007
6/5/12,0.618
6/19/12,0.948
7/3/12,0.931
7/17/12,0.713
7/31/12,0.545
8/14/12,0.564
8/28/12,0.771
9/11/12,0.165
9/25/12,0.064
10/10/12,0.026
10/25/12,0.072
5/22/13,0.000
6/18/13,0.487
7/3/13,0.978
7/16/13,0.456
7/24/13,0.199
8/13/13,0.536
9/10/13,0.709
10/8/13,0.741
6/10/14,0.127
6/23/14,0.003
7/9/14,0.797
7/22/14,0.962
8/6/14,0.965
8/19/14,0.644
9/3/14,0.529
9/16/14,0.417
9/29/14,0.209
10/15/14,0.270
10/28/14,0.227
3/17/15,0.008
5/19/15,0.027
6/1/15,0.025
6/15/15,0.804
6/29/15,0.931
7/13/15,0.704
7/27/15,0.341
8/10/15,0.339
8/24/15,0.183
9/8/15,0.538
9/21/15,0.584
10/5/15,0.409
11/9/15,0.049
1/17/16,0.000
3/14/16,0.000
5/10/16,0.001
5/18/16,0.000
5/30/16,0.014
6/15/16,0.662
6/29/16,0.945
7/20/16,0.716
8/3/16,0.518
8/17/16,0.283
8/31/16,0.707
9/14/16,0.307
9/28/16,0.434
11/7/16,0.018