"start.date","Group","Biomass","TotalBiomass","PropBiomass"
1970-04-09,"Diazotroph",2.1552,962.24867,0.00223975368030387
1970-04-09,"Non-Diazotroph",960.09347,962.24867,0.997760246319696
1970-05-08,"Non-Diazotroph",592.54505,592.54505,1
1970-06-09,"Non-Diazotroph",2564.27599,2564.27599,1
1970-06-16,"Non-Diazotroph",1034.65194,1034.65194,1
1970-06-23,"Non-Diazotroph",1567.27446,1567.27446,1
1970-06-30,"Non-Diazotroph",7440.18088,7440.18088,1
1970-07-07,"Diazotroph",1.18,2636.01686,0.000447645088279139
1970-07-07,"Non-Diazotroph",2634.83686,2636.01686,0.999552354911721
1970-07-14,"Diazotroph",12.9312,3248.73936,0.00398037471371665
1970-07-14,"Non-Diazotroph",3235.80816,3248.73936,0.996019625286283
1970-07-28,"Diazotroph",8,9046.90802,0.000884280019462384
1970-07-28,"Non-Diazotroph",9038.90802,9046.90802,0.999115719980538
1970-08-04,"Diazotroph",5.0288,3602.01444,0.00139610767357168
1970-08-04,"Non-Diazotroph",3596.98564,3602.01444,0.998603892326428
1970-08-11,"Non-Diazotroph",4472.79434,4472.79434,1
1970-08-18,"Non-Diazotroph",11493.42857,11493.42857,1
1970-08-25,"Non-Diazotroph",14483.80759,14483.80759,1
1970-09-09,"Non-Diazotroph",11082.96748,11082.96748,1
1970-09-22,"Non-Diazotroph",9205.59039,9205.59039,1
1970-10-06,"Non-Diazotroph",1223.88751,1223.88751,1
1970-10-20,"Non-Diazotroph",1541.81682,1541.81682,1
1970-10-27,"Non-Diazotroph",1030.10025,1030.10025,1
1970-11-10,"Non-Diazotroph",1468.00012,1468.00012,1
1970-12-09,"Non-Diazotroph",1355.1913,1355.1913,1
1971-01-19,"Non-Diazotroph",444.54995,444.54995,1
1971-02-24,"Non-Diazotroph",370.86521,370.86521,1
1971-03-31,"Non-Diazotroph",179.9735,179.9735,1
1971-05-11,"Non-Diazotroph",530.93729,530.93729,1
1971-05-25,"Non-Diazotroph",1443.54016,1443.54016,1
1971-06-01,"Non-Diazotroph",1513.09181,1513.09181,1
1971-06-15,"Non-Diazotroph",17074.27748,17074.27748,1
1971-06-29,"Non-Diazotroph",3519.04418,3519.04418,1
1971-07-06,"Non-Diazotroph",7661.63533,7661.63533,1
1971-07-20,"Non-Diazotroph",8147.0086,8147.0086,1
1971-08-03,"Non-Diazotroph",1660.85643,1660.85643,1
1971-08-17,"Non-Diazotroph",9534.6635,9534.6635,1
1971-08-31,"Non-Diazotroph",14272.66523,14272.66523,1
1971-09-14,"Non-Diazotroph",3491.31584,3491.31584,1
1971-09-28,"Non-Diazotroph",2746.85754,2746.85754,1
1971-10-19,"Non-Diazotroph",1360.03719,1360.03719,1
1972-05-08,"Non-Diazotroph",1010.21702,1010.21702,1
1972-05-15,"Non-Diazotroph",1383.07632,1383.07632,1
1972-05-28,"Non-Diazotroph",12811.09086,12811.09086,1
1972-06-12,"Non-Diazotroph",22694.74738,22694.74738,1
1972-06-26,"Non-Diazotroph",56937.68428,56937.68428,1
1972-07-10,"Non-Diazotroph",48264.67477,48264.67477,1
1972-07-26,"Non-Diazotroph",40450.82637,40450.82637,1
1972-08-07,"Non-Diazotroph",11347.39354,11347.39354,1
1972-08-21,"Non-Diazotroph",22684.91107,22684.91107,1
1972-09-04,"Non-Diazotroph",23498.11174,23498.11174,1
1972-09-17,"Non-Diazotroph",10229.68414,10229.68414,1
1972-10-02,"Non-Diazotroph",9201.09107,9201.09107,1
1972-10-16,"Non-Diazotroph",4755.14566,4755.14566,1
1973-04-12,"Non-Diazotroph",3783.21155,3783.21155,1
1973-05-02,"Non-Diazotroph",2390.13797,2390.13797,1
1973-05-15,"Non-Diazotroph",1444.69751,1444.69751,1
1973-05-28,"Non-Diazotroph",6136.21006,6136.21006,1
1973-06-11,"Non-Diazotroph",14339.30336,14339.30336,1
1973-06-25,"Non-Diazotroph",15287.97018,15287.97018,1
1973-07-23,"Non-Diazotroph",25980.32703,25980.32703,1
1973-08-06,"Non-Diazotroph",10685.07456,10685.07456,1
1973-08-21,"Non-Diazotroph",14281.92192,14281.92192,1
1973-09-03,"Non-Diazotroph",4917.24967,4917.24967,1
1973-10-01,"Non-Diazotroph",8473.82798,8473.82798,1
1973-10-29,"Non-Diazotroph",3065.25605,3065.25605,1
1973-12-18,"Non-Diazotroph",515.00086,515.00086,1
1974-01-22,"Non-Diazotroph",312.76664,312.76664,1
1974-02-26,"Non-Diazotroph",257.84543,257.84543,1
1974-04-02,"Diazotroph",1.58048,251.46473,0.00628509612461358
1974-04-02,"Non-Diazotroph",249.88425,251.46473,0.993714903875386
1974-05-06,"Non-Diazotroph",1838.24976,1838.24976,1
1974-05-21,"Non-Diazotroph",1284.02515,1284.02515,1
1974-06-04,"Non-Diazotroph",4213.18943,4213.18943,1
1974-06-18,"Non-Diazotroph",12413.22431,12413.22431,1
1974-07-02,"Non-Diazotroph",17741.36584,17741.36584,1
1974-07-16,"Non-Diazotroph",24631.10582,24631.10582,1
1974-07-30,"Non-Diazotroph",3346.52221,3346.52221,1
1974-08-13,"Non-Diazotroph",13454.69778,13454.69778,1
1974-08-27,"Non-Diazotroph",7252.75935,7252.75935,1
1974-09-10,"Non-Diazotroph",11626.84836,11626.84836,1
1974-09-24,"Non-Diazotroph",9871.51492,9871.51492,1
1974-10-22,"Non-Diazotroph",5774.81018,5774.81018,1
1974-11-05,"Non-Diazotroph",4180.52369,4180.52369,1
1974-11-21,"Non-Diazotroph",4504.88821,4504.88821,1
1974-12-11,"Non-Diazotroph",4503.59754,4503.59754,1
1975-05-13,"Non-Diazotroph",1181.55004,1181.55004,1
1975-05-27,"Non-Diazotroph",5097.94994,5097.94994,1
1975-06-10,"Non-Diazotroph",9694.14616,9694.14616,1
1975-06-24,"Non-Diazotroph",12969.12432,12969.12432,1
1975-07-08,"Diazotroph",226.1931,7296.14401,0.0310017318312224
1975-07-08,"Non-Diazotroph",7069.95091,7296.14401,0.968998268168778
1975-07-22,"Diazotroph",11.9049,4708.94341,0.0025281467546878
1975-07-22,"Non-Diazotroph",4697.03851,4708.94341,0.997471853245312
1975-08-19,"Diazotroph",11.9049,3960.78627,0.00300569108971386
1975-08-19,"Non-Diazotroph",3948.88137,3960.78627,0.996994308910286
1975-09-02,"Diazotroph",232.14555,3294.28869,0.0704690972302127
1975-09-02,"Non-Diazotroph",3062.14314,3294.28869,0.929530902769787
1975-09-16,"Diazotroph",1047.6312,4372.38867,0.239601572291148
1975-09-16,"Non-Diazotroph",3324.75747,4372.38867,0.760398427708852
1975-09-23,"Diazotroph",1196.44245,4863.81616,0.245988419512961
1975-09-23,"Non-Diazotroph",3667.37371,4863.81616,0.754011580487039
1975-10-07,"Diazotroph",1208.34735,2985.13803,0.404787764537642
1975-10-07,"Non-Diazotroph",1776.79068,2985.13803,0.595212235462358
1975-10-14,"Diazotroph",291.67005,2598.28408,0.11225487322387
1975-10-14,"Non-Diazotroph",2306.61403,2598.28408,0.88774512677613
1975-10-21,"Non-Diazotroph",1429.54773,1429.54773,1
1975-10-28,"Non-Diazotroph",1948.06007,1948.06007,1
1975-10-30,"Diazotroph",1803.59235,3999.31968,0.450974789292163
1975-10-30,"Non-Diazotroph",2195.72733,3999.31968,0.549025210707837
1975-11-04,"Non-Diazotroph",3371.6692,3371.6692,1
1975-11-11,"Non-Diazotroph",2494.22998,2494.22998,1
1976-01-07,"Non-Diazotroph",795.34387,795.34387,1
1976-04-28,"Non-Diazotroph",5363.75139,5363.75139,1
1976-05-06,"Non-Diazotroph",3198.40442,3198.40442,1
1976-05-18,"Non-Diazotroph",7598.44023,7598.44023,1
1976-06-01,"Diazotroph",83.3343,9185.69439,0.00907218294685722
1976-06-01,"Non-Diazotroph",9102.36009,9185.69439,0.990927817053143
1976-06-15,"Diazotroph",83.3343,3692.34871,0.0225694555268589
1976-06-15,"Non-Diazotroph",3609.01441,3692.34871,0.977430544473141
1976-06-29,"Diazotroph",178.5735,3630.29868,0.0491897542711279
1976-06-29,"Non-Diazotroph",3451.72518,3630.29868,0.950810245728872
1976-07-13,"Diazotroph",339.28965,4633.06039,0.0732322960288459
1976-07-13,"Non-Diazotroph",4293.77074,4633.06039,0.926767703971154
1976-07-27,"Diazotroph",803.58075,14886.91873,0.0539789841386472
1976-07-27,"Non-Diazotroph",14083.33798,14886.91873,0.946021015861353
1976-08-10,"Diazotroph",1172.63265,6137.903,0.191047765010297
1976-08-10,"Non-Diazotroph",4965.27035,6137.903,0.808952234989702
1976-08-25,"Diazotroph",642.8646,5973.44488,0.107620412159893
1976-08-25,"Non-Diazotroph",5330.58028,5973.44488,0.892379587840107
1976-09-07,"Diazotroph",160.71615,6970.03037,0.0230581706920167
1976-09-07,"Non-Diazotroph",6809.31422,6970.03037,0.976941829307983
1976-09-21,"Diazotroph",59.5245,3597.39306,0.016546565528761
1976-09-21,"Non-Diazotroph",3537.86856,3597.39306,0.983453434471239
1976-10-05,"Non-Diazotroph",10297.36867,10297.36867,1
1976-10-19,"Non-Diazotroph",6221.33519,6221.33519,1
1977-05-02,"Non-Diazotroph",2566.6468,2566.6468,1
1977-05-16,"Diazotroph",5.95245,5595.0452,0.00106387880476819
1977-05-16,"Non-Diazotroph",5589.09275,5595.0452,0.998936121195232
1977-05-30,"Non-Diazotroph",5225.20215,5225.20215,1
1977-06-13,"Diazotroph",41.66715,4825.75454,0.00863432850855278
1977-06-13,"Non-Diazotroph",4784.08739,4825.75454,0.991365671491447
1977-06-27,"Diazotroph",255.95535,1595.93264,0.160379795227448
1977-06-27,"Non-Diazotroph",1339.97729,1595.93264,0.839620204772552
1977-07-25,"Diazotroph",708.34155,5771.10615,0.122739303625528
1977-07-25,"Non-Diazotroph",5062.7646,5771.10615,0.877260696374472
1977-08-08,"Diazotroph",14345.4045,19649.22582,0.730074794366631
1977-08-08,"Non-Diazotroph",5303.82132,19649.22582,0.269925205633369
1977-08-22,"Diazotroph",26238.3996,30965.40963,0.847345470753264
1977-08-22,"Non-Diazotroph",4727.01003,30965.40963,0.152654529246736
1977-09-05,"Diazotroph",47679.1245,52967.22156,0.90016283836958
1977-09-05,"Non-Diazotroph",5288.09706,52967.22156,0.0998371616304203
1977-09-19,"Diazotroph",9202.4877,13631.6913,0.67508040620022
1977-09-19,"Non-Diazotroph",4429.2036,13631.6913,0.32491959379978
1977-10-03,"Diazotroph",95.2392,4805.19549,0.0198200469051052
1977-10-03,"Non-Diazotroph",4709.95629,4805.19549,0.980179953094895
1977-10-17,"Non-Diazotroph",7954.46717,7954.46717,1
1977-10-31,"Diazotroph",113.09655,18920.25081,0.00597753968146261
1977-10-31,"Non-Diazotroph",18807.15426,18920.25081,0.994022460318537
1978-05-09,"Non-Diazotroph",2655.80152,2655.80152,1
1978-06-12,"Diazotroph",35.7147,4906.68234,0.00727878789071966
1978-06-12,"Non-Diazotroph",4870.96764,4906.68234,0.99272121210928
1978-07-31,"Diazotroph",1148.82285,5598.86686,0.205188456651387
1978-07-31,"Non-Diazotroph",4450.04401,5598.86686,0.794811543348613
1978-09-11,"Diazotroph",577.38765,2955.69765,0.195347331957313
1978-09-11,"Non-Diazotroph",2378.31,2955.69765,0.804652668042687
1978-09-27,"Diazotroph",494.05335,5799.75021,0.0851852807640141
1978-09-27,"Non-Diazotroph",5305.69686,5799.75021,0.914814719235986
1979-05-16,"Non-Diazotroph",2195.58847,2195.58847,1
1979-05-28,"Diazotroph",7.5432,1102.08148,0.00684450300353473
1979-05-28,"Non-Diazotroph",1094.53828,1102.08148,0.993155496996465
1979-06-14,"Diazotroph",7.5432,1084.41873,0.00695598461306547
1979-06-14,"Non-Diazotroph",1076.87553,1084.41873,0.993044015386934
1979-06-25,"Diazotroph",84.0528,1385.32494,0.060673707354175
1979-06-25,"Non-Diazotroph",1301.27214,1385.32494,0.939326292645825
1979-07-12,"Diazotroph",205.642,1800.99729,0.114182292856199
1979-07-12,"Non-Diazotroph",1595.35529,1800.99729,0.885817707143801
1979-07-23,"Diazotroph",2335.34455,8728.29832,0.267560120470309
1979-07-23,"Non-Diazotroph",6392.95377,8728.29832,0.73243987952969
1979-08-09,"Diazotroph",18779.97975,28279.43366,0.664086133258158
1979-08-09,"Non-Diazotroph",9499.45391,28279.43366,0.335913866741842
1979-08-20,"Diazotroph",35839.70145,51163.64573,0.700491549002053
1979-08-20,"Non-Diazotroph",15323.94428,51163.64573,0.299508450997946
1979-09-05,"Diazotroph",31829.7343,33281.22065,0.956387226139796
1979-09-05,"Non-Diazotroph",1451.48635,33281.22065,0.0436127738602039
1979-09-17,"Diazotroph",19266.0965,23145.86917,0.832377317891839
1979-09-17,"Non-Diazotroph",3879.77267,23145.86917,0.167622682108161
1979-10-03,"Diazotroph",839.29545,4874.82986,0.172169178023374
1979-10-03,"Non-Diazotroph",4035.53441,4874.82986,0.827830821976626
1979-10-17,"Diazotroph",118.05693,3199.30317,0.0369008261258341
1979-10-17,"Non-Diazotroph",3081.24624,3199.30317,0.963099173874166
1979-10-31,"Diazotroph",27.7781,2403.24347,0.0115585875283789
1979-10-31,"Non-Diazotroph",2375.46537,2403.24347,0.988441412471621
1980-05-05,"Diazotroph",282.74138,2671.91433,0.105819777537553
1980-05-05,"Non-Diazotroph",2389.17295,2671.91433,0.894180222462447
1980-05-19,"Diazotroph",77.38185,4826.32611,0.0160332825085456
1980-05-19,"Non-Diazotroph",4748.94426,4826.32611,0.983966717491454
1980-06-09,"Diazotroph",632.94385,4811.49195,0.131548354767589
1980-06-09,"Non-Diazotroph",4178.5481,4811.49195,0.868451645232411
1980-06-30,"Diazotroph",3714.3288,6012.32444,0.617785822616053
1980-06-30,"Non-Diazotroph",2297.99564,6012.32444,0.382214177383947
1980-07-21,"Diazotroph",1460.3344,2339.46296,0.624217790565062
1980-07-21,"Non-Diazotroph",879.12856,2339.46296,0.375782209434938
1980-08-04,"Diazotroph",2321.4555,3507.13031,0.661924506591829
1980-08-04,"Non-Diazotroph",1185.67481,3507.13031,0.338075493408171
1980-08-18,"Diazotroph",556.0416,963.79224,0.576930978402565
1980-08-18,"Non-Diazotroph",407.75064,963.79224,0.423069021597435
1980-09-01,"Diazotroph",266.1672,975.28593,0.272911965417157
1980-09-01,"Non-Diazotroph",709.11873,975.28593,0.727088034582843
1980-09-15,"Diazotroph",732.15135,1779.74255,0.411380483092906
1980-09-15,"Non-Diazotroph",1047.5912,1779.74255,0.588619516907094
1980-09-29,"Diazotroph",881.0826,2753.50198,0.319986187189885
1980-09-29,"Non-Diazotroph",1872.41938,2753.50198,0.680013812810115
1980-10-13,"Diazotroph",208.33575,3044.91058,0.0684209747794958
1980-10-13,"Non-Diazotroph",2836.57483,3044.91058,0.931579025220504
1980-10-27,"Diazotroph",119.049,3251.55171,0.0366129806989906
1980-10-27,"Non-Diazotroph",3132.50271,3251.55171,0.963387019301009
1981-04-21,"Non-Diazotroph",1502.71142,1502.71142,1
1981-05-04,"Non-Diazotroph",1120.36246,1120.36246,1
1981-05-18,"Non-Diazotroph",1844.73227,1844.73227,1
1981-06-01,"Diazotroph",23.8098,5405.13557,0.00440503289725997
1981-06-01,"Non-Diazotroph",5381.32577,5405.13557,0.99559496710274
1981-06-15,"Diazotroph",11.9049,3125.46937,0.00380899589491098
1981-06-15,"Non-Diazotroph",3113.56447,3125.46937,0.996191004105089
1981-06-29,"Diazotroph",29.76225,2094.82807,0.0142074905459902
1981-06-29,"Non-Diazotroph",2065.06582,2094.82807,0.98579250945401
1981-07-13,"Non-Diazotroph",2316.97077,2316.97077,1
1981-07-27,"Diazotroph",2136.92955,3294.25198,0.648684303135791
1981-07-27,"Non-Diazotroph",1157.32243,3294.25198,0.351315696864209
1981-08-10,"Diazotroph",2779.79415,3589.62026,0.774397832822573
1981-08-10,"Non-Diazotroph",809.82611,3589.62026,0.225602167177427
1981-08-24,"Diazotroph",2654.7927,3511.68476,0.755988330797665
1981-08-24,"Non-Diazotroph",856.89206,3511.68476,0.244011669202335
1981-09-08,"Diazotroph",2618.08593,4073.59661,0.642696413182649
1981-09-08,"Non-Diazotroph",1455.51068,4073.59661,0.357303586817351
1981-09-21,"Diazotroph",690.4842,1865.03316,0.37022623233144
1981-09-21,"Non-Diazotroph",1174.54896,1865.03316,0.62977376766856
1981-10-05,"Diazotroph",755.96115,2832.32913,0.266904415165903
1981-10-05,"Non-Diazotroph",2076.36798,2832.32913,0.733095584834097
1981-10-14,"Diazotroph",214.2882,3499.87817,0.0612273312359327
1981-10-14,"Non-Diazotroph",3285.58997,3499.87817,0.938772668764067
1982-05-04,"Non-Diazotroph",4870.41355,4870.41355,1
1982-05-17,"Non-Diazotroph",3542.57845,3542.57845,1
1982-05-31,"Diazotroph",17.85735,4988.09833,0.00357999157566727
1982-05-31,"Non-Diazotroph",4970.24098,4988.09833,0.996420008424333
1982-06-14,"Non-Diazotroph",3243.72375,3243.72375,1
1982-06-29,"Diazotroph",13447.0112,55425.78262,0.242612924244894
1982-06-29,"Non-Diazotroph",41978.77142,55425.78262,0.757387075755106
1982-07-12,"Diazotroph",47917.2225,55784.30393,0.858973207949823
1982-07-12,"Non-Diazotroph",7867.08143,55784.30393,0.141026792050177
1982-07-26,"Diazotroph",68484.9214,75776.61036,0.903773883189567
1982-07-26,"Non-Diazotroph",7291.68896,75776.61036,0.0962261168104326
1982-08-03,"Diazotroph",102445.6328,111073.6511,0.922321646812238
1982-08-03,"Non-Diazotroph",8628.0183,111073.6511,0.0776783531877615
1982-08-09,"Diazotroph",57099.8687,61874.00466,0.922841005908151
1982-08-09,"Non-Diazotroph",4774.13596,61874.00466,0.0771589940918494
1982-08-23,"Diazotroph",73500.8526,80760.05534,0.910113945446932
1982-08-23,"Non-Diazotroph",7259.20274,80760.05534,0.0898860545530676
1982-09-06,"Diazotroph",55060.1625,63754.40595,0.863629135579766
1982-09-06,"Non-Diazotroph",8694.24345,63754.40595,0.136370864420234
1982-09-15,"Diazotroph",69016.6736,78299.12698,0.881448826595844
1982-09-15,"Non-Diazotroph",9282.45338,78299.12698,0.118551173404156
1982-09-20,"Diazotroph",25309.8174,38953.01569,0.649752450527149
1982-09-20,"Non-Diazotroph",13643.19829,38953.01569,0.350247549472851
1982-09-28,"Diazotroph",7735.20878,20735.90295,0.37303457672674
1982-09-28,"Non-Diazotroph",13000.69417,20735.90295,0.62696542327326
1982-10-13,"Diazotroph",805.5649,8503.13473,0.0947374028025074
1982-10-13,"Non-Diazotroph",7697.56983,8503.13473,0.905262597197493
1982-10-25,"Diazotroph",230.1614,12384.44076,0.018584722916467
1982-10-25,"Non-Diazotroph",12154.27936,12384.44076,0.981415277083533
1983-05-09,"Non-Diazotroph",2967.27658,2967.27658,1
1983-05-16,"Non-Diazotroph",2665.83005,2665.83005,1
1983-05-30,"Non-Diazotroph",4550.03697,4550.03697,1
1983-06-13,"Diazotroph",930.56635,9043.0352,0.102904205216408
1983-06-13,"Non-Diazotroph",8112.46885,9043.0352,0.897095794783592
1983-06-27,"Diazotroph",13293.805,21121.10982,0.629408450280005
1983-06-27,"Non-Diazotroph",7827.30482,21121.10982,0.370591549719995
1983-07-11,"Diazotroph",11525.92735,28964.98566,0.397926223243986
1983-07-11,"Non-Diazotroph",17439.05831,28964.98566,0.602073776756014
1983-07-27,"Diazotroph",2986.14575,11417.86321,0.261532801284979
1983-07-27,"Non-Diazotroph",8431.71746,11417.86321,0.738467198715021
1983-08-08,"Diazotroph",1259.93525,16621.50219,0.0758015271783326
1983-08-08,"Non-Diazotroph",15361.56694,16621.50219,0.924198472821667
1983-08-22,"Diazotroph",308.1936,1125.15352,0.273912487959865
1983-08-22,"Non-Diazotroph",816.95992,1125.15352,0.726087512040135
1983-09-05,"Diazotroph",2865.1126,8544.28972,0.335324841957723
1983-09-05,"Non-Diazotroph",5679.17712,8544.28972,0.664675158042277
1983-09-19,"Diazotroph",162.7003,3085.08058,0.0527377797049308
1983-09-19,"Non-Diazotroph",2922.38028,3085.08058,0.947262220295069
1983-10-05,"Non-Diazotroph",3616.37876,3616.37876,1
1983-10-17,"Non-Diazotroph",3385.70455,3385.70455,1
1984-05-02,"Diazotroph",23.8098,7712.14078,0.00308731397405845
1984-05-02,"Non-Diazotroph",7688.33098,7712.14078,0.996912686025942
1984-05-14,"Non-Diazotroph",3515.90729,3515.90729,1
1984-05-28,"Non-Diazotroph",4105.06205,4105.06205,1
1984-06-11,"Non-Diazotroph",6473.32923,6473.32923,1
1984-06-25,"Diazotroph",17.85735,15402.2595,0.00115939807402933
1984-06-25,"Non-Diazotroph",15384.40215,15402.2595,0.998840601925971
1984-07-09,"Diazotroph",690.4842,5443.80849,0.126838444311255
1984-07-09,"Non-Diazotroph",4753.32429,5443.80849,0.873161555688745
1984-07-23,"Diazotroph",2199.39059,5746.20009,0.382755656877935
1984-07-23,"Non-Diazotroph",3546.8095,5746.20009,0.617244343122065
1984-08-06,"Diazotroph",3563.25562,5841.38527,0.610001815545373
1984-08-06,"Non-Diazotroph",2278.12965,5841.38527,0.389998184454627
1984-08-16,"Diazotroph",6419.47923,8164.80864,0.786237560859724
1984-08-16,"Non-Diazotroph",1745.32941,8164.80864,0.213762439140276
1984-08-29,"Diazotroph",9010.54103,9960.53521,0.904624183342453
1984-08-29,"Non-Diazotroph",949.99418,9960.53521,0.0953758166575469
1984-09-17,"Diazotroph",3593.81153,5208.38526,0.690004934466004
1984-09-17,"Non-Diazotroph",1614.57373,5208.38526,0.309995065533996
1984-10-01,"Diazotroph",714.294,3169.52363,0.225363203870482
1984-10-01,"Non-Diazotroph",2455.22963,3169.52363,0.774636796129518
1984-10-17,"Diazotroph",526.19658,5756.74314,0.0914052559239251
1984-10-17,"Non-Diazotroph",5230.54656,5756.74314,0.908594744076075
1984-10-29,"Diazotroph",146.15249,8770.89762,0.0166633446577615
1984-10-29,"Non-Diazotroph",8624.74513,8770.89762,0.983336655342238
1985-04-30,"Non-Diazotroph",1738.79572,1738.79572,1
1985-05-08,"Non-Diazotroph",2994.59037,2994.59037,1
1985-05-20,"Diazotroph",11.9049,2442.30357,0.00487445547156122
1985-05-20,"Non-Diazotroph",2430.39867,2442.30357,0.995125544528439
1985-06-03,"Non-Diazotroph",4932.38973,4932.38973,1
1985-06-17,"Diazotroph",309.5274,7767.50661,0.0398490037461326
1985-06-17,"Non-Diazotroph",7457.97921,7767.50661,0.960150996253867
1985-07-01,"Diazotroph",325.4006,6326.30774,0.0514361003879966
1985-07-01,"Non-Diazotroph",6000.90714,6326.30774,0.948563899612003
1985-07-15,"Diazotroph",571.8464,2100.6893,0.272218457055977
1985-07-15,"Non-Diazotroph",1528.8429,2100.6893,0.727781542944023
1985-07-29,"Diazotroph",3571.47,7374.81895,0.484279007283291
1985-07-29,"Non-Diazotroph",3803.34895,7374.81895,0.515720992716709
1985-08-12,"Diazotroph",753.977,5148.18396,0.146454945250247
1985-08-12,"Non-Diazotroph",4394.20696,5148.18396,0.853545054749753
1985-08-26,"Diazotroph",119.049,6373.73817,0.0186780499645156
1985-08-26,"Non-Diazotroph",6254.68917,6373.73817,0.981321950035484
1985-09-10,"Diazotroph",432.5447,3479.49481,0.124312500411518
1985-09-10,"Non-Diazotroph",3046.95011,3479.49481,0.875687499588482
1985-09-23,"Diazotroph",317.464,2598.68907,0.122163133583349
1985-09-23,"Non-Diazotroph",2281.22507,2598.68907,0.877836866416651
1985-10-07,"Diazotroph",392.8617,3779.76447,0.103938143002863
1985-10-07,"Non-Diazotroph",3386.90277,3779.76447,0.896061856997137
1985-10-22,"Non-Diazotroph",2365.58714,2365.58714,1
1986-04-30,"Non-Diazotroph",1882.55168,1882.55168,1
1986-05-06,"Non-Diazotroph",326.54542,326.54542,1
1986-05-19,"Non-Diazotroph",4690.50126,4690.50126,1
1986-06-02,"Non-Diazotroph",7614.17658,7614.17658,1
1986-06-18,"Diazotroph",396.83,4954.60296,0.0800931988302045
1986-06-18,"Non-Diazotroph",4557.77296,4954.60296,0.919906801169796
1986-06-30,"Diazotroph",1674.6226,3476.41929,0.481709040338457
1986-06-30,"Non-Diazotroph",1801.79669,3476.41929,0.518290959661543
1986-07-14,"Diazotroph",4797.28445,7261.95628,0.660604975440585
1986-07-14,"Non-Diazotroph",2464.67183,7261.95628,0.339395024559415
1986-07-30,"Diazotroph",5265.19368,7599.42672,0.692840904188625
