Access Code,Common Name,Phylum,Class,Order,Suborder,Family,Subfamily,Tribe,Genus,Subgenus,Species,Subspecies,Qualifier,Description Code,Variety,Preferred,Synonym Equivalent
P4395,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Dinobryoaceae,.,.,Epipyxis,.,sp. a,.,.,PHYT,,*,
P4396,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Chrysolkos,.,skuja,.,.,PHYT,,*,
P4397,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Chrysolkos,.,planctonicus,.,.,PHYT,,*,
P4398,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Ochromonas,.,globosa,.,.,PHYT,,*,
P4399,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Ochromonas,.,verrucosa,.,.,PHYT,,*,
P4400,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Ochromonas,.,sp.,.,.,PHYT,,*,
P4401,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Uroglena,.,volvox,.,.,PHYT,,*,
P4402,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Chrysosphaerella,.,coronacircumspina,.,.,PHYT,,*,
P4403,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Chrysosphaerella,.,longispina,.,.,PHYT,,*,
P4404,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Pseudokephyrion,.,parvum,.,.,PHYT,,*,
P4405,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Pseudokephyrion,.,minutissima,.,.,PHYT,,*,
P4406,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Pseudokephyrion,.,spirale,.,.,PHYT,,*,
P4407,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Pseudokephyrion,.,entzii,.,.,PHYT,,*,
P4408,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Pseudokephyrion,.,boreale,.,.,PHYT,,*,
P4409,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Pseudokephyrion,.,spp.,.,.,PHYT,,*,
P4410,,Chrysophyta,Chrysophyceae,Chrysomonadales,.,Chrysocapsaceae,.,.,Chrysocapsa,.,planctonica,.,.,PHYT,,*,
P4411,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Bitrichia,.,chodatii,.,.,PHYT,,*,
P4412,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Bitrichia,.,longispina,.,.,PHYT,,*,
P4413,,Chrysophyta,Chrysophyceae,Prymnesiales,.,Prymnesiaceae,.,.,Chrysochromulina,.,laurentiana,.,.,PHYT,,*,
P4414,,Chrysophyta,Chrysophyceae,Chrysosphaerales,.,Stichogloeaceae,.,.,Stichogloea,.,spp.,.,.,PHYT,,*,
P4415,,Chrysophyta,Chrysophyceae,Protomastales,.,Bicoeccaceae,.,.,Bicoeca,.,lacustris,.,.,PHYT,,*,
P4416,,Chrysophyta,Chrysophyceae,Protomastales,.,Bicoeccaceae,.,.,Bicoeca,.,ainikkiae,.,.,PHYT,,*,
P4417,,Chrysophyta,Chrysophyceae,Protomastales,.,Bicoeccaceae,.,.,Bicoeca,.,spp.,.,.,PHYT,,*,
P4418,,Chrysophyta,Chrysophyceae,Protomastales,.,Craspedomonadaceae,.,.,Salpingoeca,.,frequentissima,.,.,PHYT,,*,
P4419,,Chrysophyta,Chrysophyceae,Heterococcales,.,Pleurochoridaceae,.,.,Isthmochloron,.,trispinatum,.,.,PHYT,,*,
P4420,,Chrysophyta,Chrysophyceae,Heterococcales,.,Gloeobotrydaceae,.,.,Gloeobotrys,.,limneticus,.,.,PHYT,,*,
P4421,,Chrysophyta,Chrysophyceae,Heterococcales,.,Chlorotheciaceae,.,.,Ophiocytium,.,cochleare,.,.,PHYT,,*,
P4422,,Chrysophyta,Chrysophyceae,Heterococcales,.,Chlorotheciaceae,.,.,Ophiocytium,.,capitatum,.,.,PHYT,,*,
P4424,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Mallomonas,.,papillosa,.,.,PHYT,,*,
P4425,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Mallomonas,.,hamata,.,.,PHYT,,*,
P4426,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Mallomonas,.,marjorensis,.,.,PHYT,,*,
P4427,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Chrysosphaerella,.,longispina,.,.,PHYT,a.,*,
P4428,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Spiniferomonas,.,sp.,.,.,PHYT,,*,
P4429,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Dinobryoaceae,.,.,Dinobryon,.,tubaeforme,.,.,PHYT,,*,
P4430,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Dinobryoaceae,.,.,Dinobryon,.,crenulatum,.,.,PHYT,,*,
P4431,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Synura,.,petersenii,.,.,PHYT,,*,
P4433,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Chrysolkos,.,anulatus,.,.,PHYT,,*,
P4434,,Chrysophyta,Chrysophyceae,Chromonadales,.,Chrysococcaceae,.,.,Chrysococcus,.,furcatus,.,.,PHYT,,*,
P4435,,Chrysophyta,Chrysophyceae,Chrysomonadales,.,Chromulineae,.,.,Porochrysis,.,sp.,.,.,PHYT,,*,
P4436,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Dinobryoaceae,.,.,Dinobryon,.,attenatum,.,.,PHYT,,*,
P4437,,Chrysophyta,Chrysophyceae,Rhizochrysidales,.,Rhizochrysidaceae,.,.,Pteridomonas,.,sp.,.,.,PHYT,,*,
P4438,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Spiniferomonas,.,bourrelly,.,.,PHYT,,*,
P4439,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Chrysosphaerella,.,brevispina,.,.,PHYT,,*,
P4440,,Chrysophyta,Chrysophyceae,Rhizomastigales,.,Rhizomastigaceae,.,.,Stelexomonas,.,dichotoma,.,.,PHYT,,*,
P4441,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Synura,.,uvella,.,.,PHYT,,*,
P4442,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Mallomonas,.,reginae,.,.,PHYT,,*,
P4443,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Mallomonas,.,doignonii,.,.,PHYT,,*,
P4444,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Dinobryoaceae,.,.,Dinobryon,.,pediforme,.,.,PHYT,,*,
P4445,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Mallomonas,.,heterospina,.,.,PHYT,,*,
P4446,,Chrysophyta,Chrysophyceae,Protomastales,.,Craspedomonadaceae,.,.,Salpingoeca,.,elegans,.,.,PHYT,,*,
P4447,,Chrysophyta,Chrysophyceae,Rhizochrysidales,.,Rhizochrysidaceae,.,.,Chrysidiastrum,.,catenatum,.,.,PHYT,,*,
P4448,,Chrysophyta,Chrysophyceae,Rhizochrysidales,.,Rhizochrysidaceae,.,.,Rhizochrysis,.,scherffelii,.,.,PHYT,,*,
P4449,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Uroglena,.,sp. a,.,.,PHYT,,*,
P4450,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Synuraceae,.,.,Mallomonas,.,torquata,.,.,PHYT,,,
P4452,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ochromonadaceae,.,.,Uroglena,.,botrys,.,.,PHYT,,,
P4453,,Chrysophyta,Chrysophyceae,Protomastales,.,Craspedomonadaceae,.,.,Desmarella,.,brachycalyx,.,.,PHYT,,,
P4454,,Chrysophyta,Chrysophyceae,Protomastales,.,Craspedomonadaceae,.,.,Sphaeroeca,.,volvox,.,.,PHYT,,*,
P4456,,Chrysophyta,Chrysophyceae,Chromonadales,.,Hydruraceae,.,.,Hydrurus,.,sp.,.,.,PHYT,,*,
P4458,,Chrysophyta,Chrysophyceae,Chromonadales,.,Xanthopyceae,.,.,Ducelliera,.,chodatii,.,.,PHYT,,*,
P4513,,Chrysophyta,Chrysophyceae,Prymnesiales,.,Prymnesiaceae,.,.,Chrysochromulina,.,breviturrita,.,.,PHYT,,*,
P4910,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Ruttneraceae,.,.,Phaeocystis,.,pouchetii,.,.,PHYT,,*,
P4954,,Chrysophyta,Chrysophyceae,Ochromonadales,.,Dinobryoaceae,.,.,Dinobryon,.,baltica,.,.,PHYT,,*,
P5304,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,distans,.,.,PHYT,humilis,*,
P5307,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,gracile,.,.,PHYT,,*,
P5444,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,construens,.,.,PHYT,BINODIS,*,
P5445,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,constrictum,.,.,PHYT,,*,
P5446,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,constrictum,.,.,PHYT,capitata,*,
P5447,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,ventricosum,.,.,PHYT,,*,
P5500,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,granulata,.,.,PHYT,,*,
P5501,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,islandica,.,.,PHYT,,*,
P5502,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,italica,.,.,PHYT,,*,
P5503,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,distans,.,.,PHYT,,*,
P5504,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,sp.,.,.,PHYT,,*,
P5505,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Cyclotella,.,meneghiniana,.,.,PHYT,,*,
P5507,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Cyclotella,.,stelligera,.,.,PHYT,,*,
P5508,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Cyclotella,.,psuedostelligera,.,.,PHYT,,*,
P5509,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Cyclotella,.,ocellata,.,.,PHYT,,*,
P5510,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Cyclotella,.,spp.,.,.,PHYT,,*,
P5511,,Chrysophyta,Bacillariophyceae,Rhizosoleniales,.,Rhizosoleneae,.,.,Rhizosolenia,.,eriense,.,.,PHYT,,*,
P5512,,Chrysophyta,Bacillariophyceae,Rhizosoleniales,.,Rhizosoleneae,.,.,Rhizosolenia,.,longiseta,.,.,PHYT,,*,
P5513,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Tabellarioideae,.,.,Tabellaria,.,fenestrata,.,.,PHYT,,*,
P5514,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Tabellarioideae,.,.,Tabellaria,.,flocculsa,.,.,PHYT,,*,
P5515,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,crotonensis,.,.,PHYT,,*,
P5516,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,construens,.,.,PHYT,,*,
P5517,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,spp.,.,.,PHYT,,*,
P5518,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Synedra,.,acus,.,.,PHYT,,*,
P5519,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Synedra,.,acus,.,.,PHYT,radians,*,
P5520,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Synedra,.,acus,.,.,PHYT,angustissima,*,
P5521,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Synedra,.,nana,.,.,PHYT,,*,
P5522,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Synedra,.,sp.,.,.,PHYT,,*,
P5523,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Synedra,.,ulna,.,.,PHYT,,*,
P5524,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Asterionella,.,formosa,.,.,PHYT,,*,
P5525,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Asterionella,.,ralfsii,.,.,PHYT,americana,*,
P5526,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Asterionella,.,sp.,.,.,PHYT,,*,
P5527,,Chrysophyta,Bacillariophyceae,.,.,.,.,.,Small diatoms,.,.,.,.,PHYT,,*,
P5528,,Chrysophyta,Bacillariophyceae,.,.,.,.,.,Large diatoms,.,.,.,.,PHYT,,*,
P5529,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,zazumenensis,.,.,PHYT,,*,
P5530,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Stephanodiscus,.,niagarae,.,.,PHYT,,*,
P5531,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Stephanodiscus,.,hantzschii,.,.,PHYT,,*,
P5532,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Stephanodiscus,.,alpinus,.,.,PHYT,,*,
P5534,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Stephanodiscus,.,sp.,.,.,PHYT,,*,
P5535,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Stephanodiscus,.,damasii,.,.,PHYT,,*,
P5536,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Tabellarioideae,.,.,Tabellaria,.,fenestrata,.,.,PHYT,intermedia,*,
P5537,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Stauroneis,.,sp.,.,.,PHYT,,*,
P5538,,Chrysophyta,Bacillariophyceae,.,.,.,.,.,Penate diatoms,.,.,.,.,PHYT,,*,
P5539,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,sp.,.,.,PHYT,,*,
P5540,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,italica,.,.,PHYT,subarctica,*,
P5541,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,clausii,.,.,PHYT,,*,
P5542,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Tabellarioideae,.,.,Tabellaria,.,quadriseptata,.,.,PHYT,,*,
P5543,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Frustrulia,.,sp.,.,.,PHYT,,*,
P5544,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,sp.,.,.,PHYT,,*,
P5545,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,sp.,.,.,PHYT,,*,
P5546,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Gyrosigma,.,sp.,.,.,PHYT,,*,
P5547,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Frustrulia,.,rhomboides,.,.,PHYT,,*,
P5549,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Stephanodiscus,.,binderanus,.,.,PHYT,oestrupii,*,
P5550,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,capucina,.,.,PHYT,rumpens,*,
P5551,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Cyclotella,.,michiganiana,.,.,PHYT,,*,
P5699,,Chrysophyta,Bacillariophyceae,Rhizosoleniales,.,Rhizosoleneae,.,.,Rhizosolenia,.,sp.,.,.,PHYT,,*,
P5700,,Chrysophyta,Bacillariophyceae,Achnanthales,.,Achnanthaceae,.,.,Achnanthes,.,linearis,.,.,PHYT,,*,
P5701,,Chrysophyta,Bacillariophyceae,Achnanthales,.,Achnanthaceae,.,.,Achnanthes,.,marginatus,.,.,PHYT,,*,
P5702,,Chrysophyta,Bacillariophyceae,Achnanthales,.,Achnanthaceae,.,.,Achnanthes,.,minutissima,.,.,PHYT,,*,
P5704,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Anomoeonies,.,sp.,.,.,PHYT,,*,
P5707,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Amphipleura,.,sp.,.,.,PHYT,,*,
P5710,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Amphora,.,sp.,.,.,PHYT,,*,
P5715,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,affinis,.,.,PHYT,,*,
P5716,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,sp.,.,.,PHYT,,*,
P5720,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Cyclotella,.,bodanica,.,.,PHYT,,*,
P5721,,Chrysophyta,Bacillariophyceae,Rhizosoleniales,.,Chaetoceraceae,.,.,Chaetoceros,.,sp.,.,.,PHYT,,*,
P5725,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Diploneis,.,sp.,.,.,PHYT,,*,
P5726,,Chrysophyta,Bacillariophyceae,Achnanthales,.,Achnanthaceae,.,.,Eucocconeis,.,sp.,.,.,PHYT,,*,
P5727,,Chrysophyta,Bacillariophyceae,Epithemiales,.,Epithemiaceae,.,.,Epithemia,.,sorex,.,.,PHYT,,*,
P5728,,Chrysophyta,Bacillariophyceae,Epithemiales,.,Epithemiaceae,.,.,Epithemia,.,argus,.,.,PHYT,,*,
P5729,,Chrysophyta,Bacillariophyceae,Epithemiales,.,Epithemiaceae,.,.,Epithemia,.,sp.,.,.,PHYT,,*,
P5730,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,flexuosa,.,.,PHYT,,*,
P5732,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,robusta,.,.,PHYT,,*,
P5733,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,pectinalis,.,.,PHYT,,*,
P5734,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,lunaris,.,.,PHYT,,*,
P5735,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Frustrulia,.,vulgaris,.,.,PHYT,,*,
P5736,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,acidobiontia,.,.,PHYT,,*,
P5737,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,meisteri,.,.,PHYT,,*,
P5740,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,granulata,.,.,PHYT,,*,
P5741,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,acuminatum,.,.,PHYT,,*,
P5742,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,acuminatum,.,.,PHYT,coronata,*,
P5743,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,ambigua,.,.,PHYT,,*,
P5750,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,subtilissima,.,.,PHYT,,*,
P5751,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,incerta,.,.,PHYT,,*,
P5752,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,pupula,.,.,PHYT,,*,
P5753,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,sp.,.,.,PHYT,,*,
P5754,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,cryptocephala,.,.,PHYT,,*,
P5755,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,truncatum,.,.,PHYT,,*,
P5756,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,thermalis,.,.,PHYT,,*,
P5767,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,fonticola,.,.,PHYT,,*,
P5768,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,linearis,.,.,PHYT,,*,
P5769,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,sigmoidea,.,.,PHYT,,*,
P5770,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,sublinearis,.,.,PHYT,,*,
P5771,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,angustata,.,.,PHYT,,*,
P5772,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,gracilis,.,.,PHYT,,*,
P5773,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Neidium,.,sp.,.,.,PHYT,,*,
P5774,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,mesolepta,.,.,PHYT,,*,
P5775,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,interrupta,.,.,PHYT,,*,
P5776,,Chrysophyta,Bacillariophyceae,Epithemiales,.,Rhopalodioideae,.,.,Rhopalodia,.,gibba,.,.,PHYT,,*,
