Access Code,Common Name,Phylum,Class,Order,Suborder,Family,Subfamily,Tribe,Genus,Subgenus,Species,Subspecies,Qualifier,Description Code,Variety,Preferred,Synonym Equivalent
P5778,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Stauroneis,.,anceps,.,.,PHYT,,*,
P5779,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Brachysira,.,brebissonii,.,.,PHYT,,*,
P5780,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Brachysira,.,brebissonii,.,.,PHYT,thermalis,*,
P5781,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,sp.,.,.,PHYT,,*,
P5782,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Actinella,.,punctata,.,.,PHYT,,*,
P5783,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Anomoeonies,.,brachysira,.,.,PHYT,,*,
P5784,,Chrysophyta,Bacillariophyceae,Achnanthales,.,Achnanthaceae,.,.,Rhoicosphenia,.,curvata,.,.,PHYT,,*,
P5789,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Semiorbis,.,sp.,.,.,PHYT,,*,
P5790,,Chrysophyta,Bacillariophyceae,Surirellales,.,Surirellaceae,.,.,Surirella,.,sp.,.,.,PHYT,,*,
P5791,,Chrysophyta,Bacillariophyceae,Surirellales,.,Surirellaceae,.,.,Surirella,.,delicatissima,.,.,PHYT,,*,
P5792,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Neidium,.,iridis,.,.,PHYT,,*,
P5793,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,viridis,.,.,PHYT,,*,
P5794,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,flexuosa,.,.,PHYT,,*,
P5795,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,construens,.,.,PHYT,venter,*,
P5796,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,virescens,.,.,PHYT,,*,
P5797,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,capitata,.,.,PHYT,,*,
P5798,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,subcapitata,.,.,PHYT,,*,
P5805,,Chrysophyta,Bacillariophyceae,Achnanthales,.,Achnanthaceae,.,.,Cocconies,.,sp.,.,.,PHYT,,*,
P5810,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Rhopalodia,.,sp.,.,.,PHYT,,*,
P5811,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,maior,.,.,PHYT,,*,
P5812,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Brachysira,.,exilis,.,.,PHYT,,*,
P5813,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Brachysira,.,follis,.,.,PHYT,,*,
P5815,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,amphicephala,.,.,PHYT,,*,
P5816,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Stauroneis,.,parvula,.,.,PHYT,,*,
P5817,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,abaujensis,.,.,PHYT,,*,
P5818,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Stauroneis,.,smithii,.,.,PHYT,,*,
P5819,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,hantzschschiana,.,.,PHYT,,*,
P5820,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,arcus,.,.,PHYT,,*,
P5821,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,exigua,.,.,PHYT,,*,
P5822,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Tabellarioideae,.,.,Tabellaria,.,binalis,.,.,PHYT,,*,
P5825,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,pinata,.,.,PHYT,,*,
P5826,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,gracilis,.,.,PHYT,,*,
P5827,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,ventricosa,.,.,PHYT,,*,
P5828,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,hebridica,.,.,PHYT,,*,
P5829,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Encyonema,.,gracilis,.,.,PHYT,,*,
P5830,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Encyonema,.,hebridica,.,.,PHYT,,*,
P5831,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Encyonema,.,sp.,.,.,PHYT,,*,
P5833,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,biceps,.,.,PHYT,,*,
P5834,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,microcephala,.,.,PHYT,,*,
P5835,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,pusilla,.,.,PHYT,,*,
P5836,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,silesiaca,.,.,PHYT,,*,
P5839,,Chrysophyta,Bacillariophyceae,Surirellales,.,Surirellaceae,.,.,Surirella,.,linearis,.,.,PHYT,constricta,*,
P5840,,Chrysophyta,Bacillariophyceae,Surirellales,.,Surirellaceae,.,.,Surirella,.,gracilis,.,.,PHYT,,*,
P5841,,Chrysophyta,Bacillariophyceae,Surirellales,.,Surirellaceae,.,.,Surirella,.,didyma,.,.,PHYT,,*,
P5853,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,heimansii,.,.,PHYT,,*,
P5854,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,borealis,.,.,PHYT,,*,
P5855,,Chrysophyta,Bacillariophyceae,Eunotiales,.,Eunotiaceae,.,.,Eunotia,.,tenella,.,.,PHYT,,*,
P5856,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Amphora,.,ovalis,.,.,PHYT,,*,
P5857,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,filiformis,.,.,PHYT,,*,
P5858,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,parva,.,.,PHYT,,*,
P5859,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Neidium,.,affine,.,.,PHYT,,*,
P5860,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Tabellarioideae,.,.,Diatoma,.,vulgare,.,.,PHYT,,*,
P5861,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Pinnularia,.,gibba,.,.,PHYT,,*,
P5862,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,olivaceum,.,.,PHYT,,*,
P5863,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Tabellarioideae,.,.,Diatoma,.,sp.,.,.,PHYT,,*,
P5864,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Neidium,.,gracile,.,.,PHYT,,*,
P5865,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,prostata,.,.,PHYT,,*,
P5866,,Chrysophyta,Bacillariophyceae,Surirellales,.,Surirellaceae,.,.,Surirella,.,ovata,.,.,PHYT,,*,
P5867,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,ventralis,.,.,PHYT,,*,
P5868,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,longirostris,.,.,PHYT,,*,
P5869,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,turgida,.,.,PHYT,,*,
P5870,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,bacillum,.,.,PHYT,,*,
P5871,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Cymbella,.,lapponica,.,.,PHYT,,*,
P5872,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Neidium,.,sp. a,.,.,PHYT,,*,
P5873,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,minutum,.,.,PHYT,,*,
P5874,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,palea,.,.,PHYT,,*,
P5880,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Didymosphenia,.,geminata,.,.,PHYT,,*,
P5881,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Tabellarioideae,.,.,Diatoma,.,elongatum,.,.,PHYT,,*,
P5882,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Anomoeonies,.,vitrea,.,.,PHYT,,*,
P5883,,Chrysophyta,Bacillariophyceae,Naviculales,.,Cymbellaceae,.,.,Cymbella,.,cymbiformis,.,.,PHYT,,*,
P5884,,Chrysophyta,Bacillariophyceae,Naviculales,.,Gomphonemaceae,.,.,Gomphonema,.,angustum,.,.,PHYT,,*,
P5885,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,bacillum,.,.,PHYT,,*,
P5886,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Stauroneis,.,anceps,.,.,PHYT,GRACILIS,*,
P5887,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,pupula,.,.,PHYT,,*,
P5901,,Chrysophyta,Bacillariophyceae,Epithemiales,.,Epithemiaceae,.,.,Denticula,.,sp.,.,.,PHYT,,*,
P5902,,Chrysophyta,Bacillariophyceae,Epithemiales,.,Epithemiaceae,.,.,Denticula,.,elegans,.,.,PHYT,,*,
P5903,,Chrysophyta,Bacillariophyceae,Rhizosoleniales,.,Biddulphiaceae,.,.,Biddulphia,.,aurita,.,.,PHYT,,*,
P5904,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Asterionella,.,kariana,.,.,PHYT,,*,
P5905,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,seriata,.,.,PHYT,,*,
P5906,,Chrysophyta,Bacillariophyceae,Rhizosoleniales,.,Chaetoceraceae,.,.,Thalassionema,.,nitzschioides,.,.,PHYT,,*,
P5912,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Coscinodiscus,.,sp.,.,.,PHYT,,*,
P5914,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,islandica,.,.,PHYT,,*,
P5915,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,closterium,.,.,PHYT,,*,
P5916,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,capucina,.,.,PHYT,,*,
P5926,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,granulata,.,.,PHYT,ANGUSTIS,*,
P5928,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Aulacoseira,.,binderana,.,.,PHYT,,*,
P5950,,Chrysophyta,Bacillariophyceae,Centrales,.,Sceletonemoideae,.,.,Thalassiosira,.,sp.,.,.,PHYT,,*,
P5951,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Melosira,.,nummuloides,.,.,PHYT,,*,
P5952,,Chrysophyta,Bacillariophyceae,Centrales,.,Sceletonemoideae,.,.,Thalassiosira,.,rotula,.,.,PHYT,,*,
P5953,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Coscinodiscus,.,sp. a,.,.,PHYT,,*,
P5954,,Chrysophyta,Bacillariophyceae,Centrales,.,Coscinodiscoideae,.,.,Coscinodiscus,.,eccentrius,.,.,PHYT,,*,
P5956,,Chrysophyta,Bacillariophyceae,Centrales,.,Melosiroideae,.,.,Corethron,.,hystrix,.,.,PHYT,,*,
P5958,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Amphipleura,.,alata,.,.,PHYT,,*,
P5960,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Amphipleura,.,kjellmanii,.,.,PHYT,,*,
P5964,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Navicula,.,punctulata,.,.,PHYT,,*,
P5966,,Chrysophyta,Bacillariophyceae,Rhizosoleniales,.,Chaetoceraceae,.,.,Chaetoceros,.,gracilis,.,.,PHYT,,*,
P5967,,Chrysophyta,Bacillariophyceae,Rhizosoleniales,.,Chaetoceraceae,.,.,Chaetoceros,.,diadema,.,.,PHYT,,*,
P5969,,Chrysophyta,Bacillariophyceae,Rhizosoleniales,.,Rhizosoleneae,.,.,Rhizosolenia,.,setigera,.,.,PHYT,,*,
P5974,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,longissima,.,.,PHYT,,*,
P5975,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,frigida,.,.,PHYT,,*,
P5976,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,recta,.,.,PHYT,,*,
P5977,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,hybrida,.,.,PHYT,,*,
P5980,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Fragilaria,.,islandica,.,.,PHYT,,*,
P5982,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Fragilarioideae,.,.,Raphoneis,.,surirella,.,.,PHYT,,*,
P5984,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Stauroneis,.,membranacea,.,.,PHYT,,*,
P5986,,Chrysophyta,Bacillariophyceae,Fragilariales,.,Tabellarioideae,.,.,Meridion,.,circulare,.,.,PHYT,,*,
P5987,,Chrysophyta,Bacillariophyceae,Nitzschiales,.,Nitzschioideae,.,.,Nitzschia,.,vitrea,.,.,PHYT,,*,
P5999,,Chrysophyta,Bacillariophyceae,Naviculales,.,Naviculaceae,.,.,Gyrosigma,.,sp. a,.,.,PHYT,,*,
P6548,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Monomastigaceae,.,.,Monomastix,.,sp.,.,.,PHYT,,*,
P6549,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Rhodomonas,.,lacustris,.,.,PHYT,,*,
P6550,,Pyrrhophyta,Chloromonadophyceae,Chloromonadales,.,Monomastigaceae,.,.,Monomastix,.,opisthostigma,.,.,PHYT,,*,
P6551,,Pyrrhophyta,Chloromonadophyceae,Chloromonadales,.,Chloromonadaceae,.,.,Gonyostomun,.,semens,.,.,PHYT,,*,
P6552,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Rhodomonas,.,minuta,.,.,PHYT,nannoplanctica,*,
P6553,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Rhodomonas,.,tenuis,.,.,PHYT,,*,
P6554,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Rhodomonas,.,minuta,.,.,PHYT,,*,
P6555,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Rhodomonas,.,sp.,.,.,PHYT,,*,
P6556,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Chroomonas,.,sp.,.,.,PHYT,,*,
P6557,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,pusilla,.,.,PHYT,,*,
P6558,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,erosa,.,.,PHYT,,*,
P6559,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,ovata,.,.,PHYT,,*,
P6560,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,tenuis,.,.,PHYT,,*,
P6561,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,obovata,.,.,PHYT,,*,
P6562,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,reflexa,.,.,PHYT,,*,
P6563,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,gracilis,.,.,PHYT,,*,
P6564,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,marssonii,.,.,PHYT,,*,
P6565,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,rostratiformis,.,.,PHYT,,*,
P6566,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Cryptomonas,.,sp.,.,.,PHYT,,*,
P6567,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Chilomonas,.,sp.,.,.,PHYT,,*,
P6568,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Katablepharidaceae,.,.,Katablepharis,.,ovalis,.,.,PHYT,,*,
P6569,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Senniaceae,.,.,Sennia,.,parvula,.,.,PHYT,,*,
P6570,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Katablepharidaceae,.,.,Cryptaulax,.,sp.,.,.,PHYT,,*,
P6571,,Pyrrhophyta,Cryptophyceae,Cryptomonadales,.,Cryptomonadaceae,.,.,Chroomonas,.,acuta,.,.,PHYT,,*,
P7625,Skuja,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,ordinatum,.,.,PHYT,,*,
P7626,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Amphidinium,.,sp.,.,.,PHYT,,*,
P7627,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,fuscum,.,.,PHYT,,*,
P7628,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,mirabile,.,.,PHYT,,*,
P7629,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,palustre,.,.,PHYT,,*,
P7630,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,lacustre,.,.,PHYT,,*,
P7631,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,helveticum,.,.,PHYT,,*,
P7632,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,sp.,.,.,PHYT,,*,
P7633,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Glenodiniaceae,.,.,Glenodinium,.,spp.,.,.,PHYT,,*,
P7634,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,cinctum,.,.,PHYT,,*,
P7635,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,willei,.,.,PHYT,,*,
P7636,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,palustre,.,.,PHYT,,*,
P7637,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,limbatum,.,.,PHYT,,*,
P7638,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,inconspicuum,.,.,PHYT,,*,
P7639,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,pusillum,.,.,PHYT,,*,
P7640,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,goslaviense,.,.,PHYT,,*,
P7641,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,aciculiferum,.,.,PHYT,,*,
P7642,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,wisconsiense,.,.,PHYT,,*,
P7643,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,sp.,.,.,PHYT,,*,
P7644,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Ceratiaceae,.,.,Ceratium,.,hirundenella,.,.,PHYT,,*,
P7645,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Ceratiaceae,.,.,Ceratium,.,cornutum,.,.,PHYT,,*,
P7646,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,varians,.,.,PHYT,,*,
P7647,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,pellucidum,.,.,PHYT,,*,
P7649,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Ceratiaceae,.,.,Ceratium,.,bucephalum,.,.,PHYT,,*,
P7650,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Ceratiaceae,.,.,Ceratium,.,longirostrum,.,.,PHYT,,*,
P7653,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Peridinium,.,umbonatum,.,.,PHYT,,*,
P7654,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,inversum,.,.,PHYT,,*,
P7777,,Pyrrhophyta,Dinophyceae,Peridiniales,.,Peridiniaceae,.,.,Dinoflagellate,.,cysts,.,.,PHYT,,*,
P7907,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gymnodinium,.,splendens,.,.,PHYT,,*,
P7909,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Amphidinium,.,sphenoides,.,.,PHYT,,*,
P7913,,Pyrrhophyta,Dinophyceae,Gymnodiniales,.,Gymnodinaceae,.,.,Gyrodinium,.,sp.,.,.,PHYT,,*,
